Unnamed: 0,Product,Review_Summary,Rating
17149,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),The worst item in flipkart,1
17150,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Bad,1
17151,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Waste product because it is not a silicon body scrub belt,1
17152,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Quality not good and even not used one week also.,2
17153,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Bad ððð,1
17154,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Money waste,5
17155,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Super,5
17156,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good ð,5
17157,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Not good,2
17158,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good quality,4
17159,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Waste of money don't buy,1
17160,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good.,3
17161,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good quality,4
17162,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Very good,5
17163,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Very nice,5
17164,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good,5
17165,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good for use,3
17166,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Small in length,3
17167,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good respect to price....,4
17168,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good,5
17169,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good,5
17170,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),"Poor quality, both handle gone teared in a day useà¥¤",1
17171,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Not a good product,2
17172,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),This product was not good,1
17173,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),It's not good it broken in 7 days,1
17174,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good,4
17175,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),too bad.,1
17176,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),awesome,5
17177,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Broken it's handle in 3days.,2
17178,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Don't go for this quality is not good,1
17179,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Only one Day use very. Bad product,1
17180,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Nice but it is not use long line .only 15 days but it is not good for clean skin.,3
17181,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good product.  Does what has been advertised,4
17182,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Nice,4
17183,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Normal,3
17184,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),not good,1
17185,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Do not buy at all waste of money,1
17186,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good,4
17187,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Poor quality product..only used 2 weeks then broken,1
17188,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Better,4
17189,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Very good ððððð,5
17190,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Poor product ð­ð­ð­ð­,1
17191,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Nice,4
17192,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Nice product thank u.,4
17193,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Not good costly,2
17194,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good,4
17195,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Value for money,5
17196,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Nice products,5
17197,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Bad quality,1
17198,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Not nice,1
17199,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),It's okay it's okay,3
17200,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Nice product and good service.,5
17201,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Vvv bad itam,1
17202,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Don't buy it get break,1
17203,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),It's ok,5
17204,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Useful product,5
17205,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Waste of money,2
17206,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Very bad,1
17207,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Very poor quality product and thanks to Flipkart,3
17208,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Worst product Broke after one time use,1
17209,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Bad ð,1
17210,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Quality is very poor,1
17211,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Super,4
17212,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Valuable product,4
17213,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),It's good ðð,4
17214,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Very nice,5
17215,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Good,4
17216,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),It's fine,3
17217,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),So good,5
17218,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Very wrost product,2
17219,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Its ok. Not too good quality,3
17220,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Use full worthy,5
17221,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Very nice ð ð Thanku,4
17222,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Value for money nice product,5
17223,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),waste of money.. They stell money,1
17224,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Super cute,5
17225,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Quality is very bad and second day just broke,2
17226,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Bad ð product,1
17227,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Not bad,5
17228,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Very bad quality product... Don't buy it,1
17229,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Low quality. very poor,3
17230,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Love this product,2
17231,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Not satisfied,1
17232,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Nyc,4
17233,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),Not bad,5
17234,RIYUZONE Silicone Body Scrub Belt And Mild Exfoliator Scrub PadÂ Â (Medium),NICE but expensive,3
