Unnamed: 0,Product,Review_Summary,Rating
138601,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Good product my very easy to use it small in size loved it ..,5
138602,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),This oven I gifted to my husband and he is so happy when he see it he likes so much and 30 min just watch it very closely this oven is very good after using I given this review i can cook in every thing and reheat too so go for it budget friendly and too small ð¤ so cute oven.,5
138603,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),"Best at this priceBought it for 1.6kAnd it works wellPros : compact, does the jobCons : body gets too heated up, rotisserie would've been a great addition",4
138604,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Product are very very very good,5
138605,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Small compact easy to use... Best @1790,4
138606,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Fantastic,5
138607,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),It's compact and does the job.,4
138608,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Very good product...value for money...,5
138609,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Products is good  but inside meta rodl turn red ð´hot when we kept in high temperatures. So its harmful or normal pls reply to me..,5
138610,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Worked only for 1 year,1
138611,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Good product in this price range 1300,3
138612,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Osm...jst osm...,5
138613,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Best in this segment... full metal body except door... easy to handle..,5
138614,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),It's simply superb.   We made delicious  perfect chocolate cakes.  Go for it,5
138615,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Super,5
138616,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Excellent product.,4
138617,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Very good look and good product for use every day,4
138618,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),really it's a great deal.,5
138619,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Poor product,1
138620,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Worst product.... Very dissapointed,1
138621,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Excellent ð Value for Money ð° Thank you Flipkart,5
138622,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),"Good design, light weight and good for baking for a small family",5
138623,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Superb but otg also over heating,4
138624,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Quality best.ðððAll things in good condition.ðThank you Flipkart âºï¸,5
138625,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Wawwð¤©ð¤©ð¤©it's working osm...i love it ...ðððgo for it .,4
138626,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Super ð,5
138627,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Good quality,3
138628,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Very nice,5
138629,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),waste of money,1
138630,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Don't Purchase this item. irritating Stuff.,1
138631,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Just Loved it,5
138632,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Such it's mind blowing purchase mini oven is the best choice,5
138633,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),"Waste of money, impractical size. Plz don't buy less then 20 Ltr.",1
138634,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Best in lowest price,5
138635,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Good product,5
138636,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Love the Size,5
138637,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Best product,5
138638,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Very nice product. So easy to operate. I make pizza every day ð,5
138639,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Nice product Thanks to flipkart again.,5
138640,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Same product .....thanku flipkart amazing colour n guality,5
138641,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Nice,5
138642,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Quality issue. Poor performance.,1
