Unnamed: 0,Product,Review_Summary,Rating
102625,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Nice product easy installation and fit for 40 inches TV also looks very nice ðThank you Flipkart!,5
102626,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Nice product,4
102627,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Looking awesome âºï¸,5
102628,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Ok,4
102629,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Value for money and suitable for 32 inch led tv..,3
102630,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Product is really awesome. Good to buy if you are looking a tv canine at affordable prices.,5
102631,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Good,4
102632,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Very nice,5
102633,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Goog product,5
102634,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Super nice product ð.....value for money.....gud product tqqq flip kart,4
102635,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Nice product,5
102636,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Same as shown in image tq filpkart,5
102637,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))","Good ply wood, Finishing of ply is good and it is looking simple stylish",4
102638,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))","Nice product, too much storage",4
102639,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))","Bad product, do not buy!",1
102640,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Everything is good except the middle part doesn't stay comfortably on the screw. They should give holders instead.,4
102641,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Nice,5
102642,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Quality of material is good and value for money.,5
102643,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Very bad material,2
102644,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Excellent product ðð,5
102645,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",This product is just amazing looks beautifull,5
102646,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Excellent,5
102647,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Small not as shown in figure,1
102648,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Very bad product,1
102649,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Very nice,5
102650,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Very good,5
102651,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Good,4
102652,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Good,5
102653,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",Nice ð,5
102654,"Das Dexter Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Flowery Wenge, DIY(Do-It-Yourself))",This is really awesome product tv unit camnet and that is Good Quality,5
