Unnamed: 0,Product,Review_Summary,Rating
138653,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Best metal body power bank good quality and fast charging 18w I like it ð,5
138654,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Delivery was faster than expected.Nice power bank  It desined very well.At first it was qute confusing. After 2days it was easy to use.Thank u flipkard and MI for such a good product.I am really happy with this product.,5
138655,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Beautiful colour of power bank and nice backup and good quality I love it most people should go for this product it's too good â¤ï¸â¤ï¸ððð¤ð¤ð¤,5
138656,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Excellent Mi 3i 10000 mAh power bank. Low price but high quality product. Best seller Retail Net No.1 product quality at reasonable price and fast shipping, recommended this seller. Yes Flipkart services are too good, really enjoy shopping. Thank you ð",5
138657,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Perfect delivery. Good Product from MI. Metal body feels premium. I'm using galaxy s9 plus with 3500 mah and can charge a 2 full charge and 40% charge. Satisfied with the backup,5
138658,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Very worth ...i reduced one star ..becoz of reason is  ..i decided to buy for my mobile if am ready to go wid powerbnk cant forgot get to chrger ...but im unsatified becoz my port is c chrg pin big port of this powerbank consist only micro usb ...that only way i dissatisfy ..at the sametym i have to chrge my another mobile with this powerbnk ..and also i use my per mob  wth usb connecter .. Worth to buy it ððThankyou flipkart,4
138659,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","I am proud to say that i am use an made in India products ðâ¤ï¸I think it is the best product in this price category, the backup was too good , My personal experience is it is very useful for me nd to you kindly brought it ðThank you mi for these product nd thank you team flipkart & Ekart to deliver this product safely nd finely â¤ï¸ð",5
138660,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Don't Buy this product.This is not an 18w supported device as those device will take maximum upto 2 hrs to be changed fully.This device need minimum 6 to 7 hrs by using 18w fast chargers.My samsung M51 took 6 hrs to get full charge, while using this power bank..Dont believe in reviews. I think those reviews are paid reviews from Flipkart..Dont waste your money on this product.Try to buy intex, which gives a good result. Because i am using since 3 years. Still it works well..... ð",1
138661,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Best quality powerbank... Nice fit and finish... Last for long... Heavy bulit quality... Awesome product from MIIt has a lower power mode that's not found in any other power bank. When there's a low power on the power bank... We can press the power button twice to activate the low power mode. On that mode we can charge low power gadgets like blue tooth headphone, smart band etc.",4
138662,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Product is good. Works pretty well. Will not charge completely after use of some 6-7 months. After this period expect some 5000-7000mah backup and not 10000mah. I will still say that it is pretty good when compared to the others in this range.,4
138663,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good product i charger my OnePlus 7T 2 times 100% and third time 35% battery ð life is so good thank tou flip cart Dilivery is also so fast order come's in 2 days,4
138664,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Reviewing after 1 week of use,Got around 8000 mhz battery backup and take 7 hours to fully charge on 2A charger. Mobile takes little bit more charging time not like 2.4A output its like 1.5A output. Overall best power bank in comparison with phillips and flipkart 10000 mhz power bank.",4
138665,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Looks beautiful. Charges my phone quite fast but only which supports fast charging. Charges other phones efficiently as well.,5
138666,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Thanks flipkart..I got it 630 at Big billion offer..Power backup is excellent almost 8000mh power it back up..my mi A2 almost 2.5times charge after a single full charge... design wise loking good attractive.I reviewed this after 3 month of use,5
138667,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","I am very satisfied with this power bank because it is made of steel material and is sturdy, looks good too, its battery gives very good backup.",5
138668,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Its very effective & good qualityRecommended it for good fast charging,5
138669,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Best powerbank in this price range it has 12 layer circuit protection,and design and look is also very pretty and also have best power backup. If any one is thinking to buy mi 2i 10000 mah powerbank. I want to tell them that they will get only 6700mah power in that powerbank but in 3i u will get enough power to charge ur 5000 mmah phone twice fully I am fully satisfied with this power bank",5
138670,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",This is my second Mi power bank. First one served for almost 3 years. This one is also well built and works perfectly as advertised. Value for ð°,5
138671,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Amazing products it charged my phone from 0 to 100% in 1 hour 2 min so go for it less in price but best product in this range of budget  It's Mind-blowing purchase,5
138672,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",After 3 days used I'm giving feedback.. this power bank taking 6 hours for filly charging for 10000mAh... and I'm using Samsung A31 mobile and my mobile have 4000 mah battery ð TypeC Cable in 1 hour it can charge my phones battery upto 20% and taking upto 11 hours for full battery..But one more thing is no heating effects noticed during charging or discharging .... over all appearance is good ð Not satisfied with services it's not upto the mark what I expected seeing the ratings..Please...,1
138673,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Excellent buid quality , perfect metalic finish design , power backup and safety layer are also good. Thanks Flipkart for 2 days fast delivery , product is awesome . âºï¸",5
138674,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",You can change this power bank for both c type and noal micro b type. It is too good you can use it for 2 phones at a time. It has 10000 mAh you can charge for 3 phones. Its good have it and value for money invest for once for good company ...         Sandy,5
138675,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Excellent product!!!Good for any smart phone. Perfect product and must buy if you are searching for a power bank. Go for it!,5
138676,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","I right almost after a month.Product power capacity is good.10k mah = 2times completely charge. I satisfied with 18 w  charging Support but it want to be more power.. Here self recharging is too slow, be work on..for fast recharging..Design is be good comfort in hand not over weight..colour is balanced with all types..Now less point is that there is supporting type-c charging port  but the cable is not provide for (type _c) . In box cable is USB_type..i dissapoint for type_c cable.I giv...",3
138677,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Classy design, nice built, good power back up, compact and easy to use. What else do you need? 9.5/10",5
138678,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",This is very good power bank I charged my phone which has 5000 mah battery from 24%-100% and I played song for almost 30 min but still in had 50-70% battery left.Very good product thank MI and Flipkart,5
138679,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Best product,5
138680,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good ...Value for money,4
138681,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Very nice product just go for it and its price is also good if you are thinking to buy a power bank so just go for this.,5
138682,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Awesome product,5
138683,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice powerbank with good power backup Fabulous design and just go for it ...Got it for 629/- with supercoins,5
138684,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Go for it,5
138685,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Very nice product,5
138686,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","It takes more time to charge and pb, There are provided normal cable, Not too good, We can charge our mobile 2times(4000 mah) battery, It has quick charge support, They don't provide type-c cable in the box,",5
138687,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good build qualityValue for money,3
138688,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Very good,5
138689,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Fast deliveryððGot the product within 3 to 4 days.Got the same colour and original product from MiC type input is available with micro USB Power botton and charge indicator lightsThe cable u get along is micro USB typeGreat purchaseð¤©ð¤©,5
138690,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Very nice product and save money,5
138691,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice product,5
138692,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good product very nice very powerfu so happyðððððð,5
138693,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good product mi,4
138694,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",More worth for money.... Awesome product and Cute design....,5
138695,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Awesome quality & first chargingâï¸ð¥â¤ðð,5
138696,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Very good power bank,5
138697,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Overall product is good. But the problem is that they did not mention about the type of USB cable whether it is type C or or micro USB. I thought they would give type C because it is 18 watt fast charger but they give only micro USB. You can buy realme one if you want both type c and micro USB. Because the phones today are almost type C only you can buy realme one or the one which can provide you type C cable. If you are ok with the product then you may buy MI 3 I,4
138698,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Very niceð Good oneâ,5
138699,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",good product,4
138700,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Product is excellent... I'm happy,5
138701,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good productp,5
138702,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","CONS(Negative side): -Takes approx 11 hours to full charge this power bank with MI original type-C data cable.- in one hour it can recharge my phone's battery upto 30% (my phone's battery 3000mAh, Model: MI A1)- not satisfied with the services, it's not upto the mark what i expected seeing the ratings.- OVERRATEDPROS(Positive side):- no heating effect noticed during recharging or discharging- over all appearance is good.",1
138703,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",After 6months not giving speed charging. Taking more time to charge,2
138704,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Power Bank is good,, backup excellent, design also good",5
138705,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Just love it. Thank u mi and thank u flipkart.,5
138706,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice products,5
138707,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Worth,5
138708,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good,4
138709,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good in Quality,5
138710,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Product Best,5
138711,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","The power backup is only 6800 mAh. Not 10000 mAh. I fully charged the power bank. It took about 4 hours. All 4 indication lights was visible. I charged my Asus ROG 2 mobile with 6000 mAh battery once fully from 1% to 100%.Then I used mobile for 17% . Then plugged in the power bank. The power bank charged only for 13% and stopped. Empty. I had to recharge the power bank again. Bad.Only plus point is, it charged my mobile at 18W fast charge. The time taken to charge fully was same when connec...",2
138712,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Power bank is good but heating is highly.,4
138713,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Value of money ð°very slime and light weight,5
138714,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice m happy,4
138715,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Great mi power bank,5
138716,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",World best power bank,5
138717,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice ð Product,4
138718,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Very nice product in Power Bank,5
138719,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Awesome performance fast charging . If you purchased a budget powerbank u must will be buy  .,4
138720,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Good product , build quality and design is also good.",5
138721,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Very good product Best metal body,5
138722,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",V nice productAnd value for moneyGood purchased,5
138723,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",It takes forever to charge it unlike my old mi power bank of 10000. It's taking way longer to charge & on the top of it charging type c pin is getting badly heated up. Not expected this from Mi.,3
138724,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",After using 1 month this product is goodBack up is good and fast changing to mobile,4
138725,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Best products,5
138726,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Quality is best nice product thanks Flipkart but price not value for money,5
138727,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",I love u this Power Bank really best product and quick charge thanks for Flipkart,4
138728,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Best product.,5
138729,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good product,5
138730,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Expensive......a lot.,3
138731,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Power Bank not charged itself full after 12 to 18hrs of charging ...,1
138732,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",This is a product is awesome excellent,5
138733,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice,5
138734,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Super,5
138735,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Hitting problems,1
138736,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",One time only fully charged with 4000mah,2
138737,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Very bad,1
138738,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Wrost performance Powerbank connect in the mobileAnd discharging the mobile power,1
138739,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Waste product it will take 4 to 5 hrs for charging a simple phone and i have taken this product two month i suggest not to buy this produt,2
138740,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Super fast charjig,5
138741,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Having no backup,1
138742,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",This power bank is not working properly ..very much dissatisfied..,1
138743,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",It would be better to give type C cable. Everything else is fine,5
138744,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Superb â¤,5
138745,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","This is very nich product. All most rating 5 but its cable (additional charger in pack) not workable and product delivery is very slow.....so,i hop 4 rating is best option",4
138746,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good to buy it.,5
138747,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Awesome,5
138748,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good,5
138749,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice Product,4
138750,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Please carefully check weather your product is already registered or not. Else backup good, but not best",4
138751,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Too heavy,1
138752,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Light weight for carrying with mobile . But little costlier if one compare with 20000 am mi power bank.,5
138753,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice power bank,5
138754,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Gud product.. Value for money.. Stylish and sleek design.. Easy for handling..,4
138755,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Got this product at the price of rs799. Keep in mind that this product is 10,000mah but the output capacity is ""6500"" mah.Design & Build is simply superb I just love this product",4
138756,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Please don't buy this product they are not deliver quality products i bought this last week but not workingI lost my money i can't able to mention my problem also so please don't buy this product 100% waste of cost,1
138757,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good product ðð»,5
138758,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Best quality of batteries are used in this power bank and it comes with a best finish design. You can also check authenticity of your. Power bank.,5
138759,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Get discharge very soon,1
138760,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Shiny,5
138761,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good product,5
138762,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Super product,5
138763,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice look and best working,5
138764,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good performance. But charging wire missing in the box ð.,5
138765,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","USB C port is only for input charging.No output from Usb C port.Now many phones come with Type C to type C data cable which we can,t use here.",1
138766,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Powerbank discharge very soon and I think this is not real MI power bank and they don't give me usb cable,1
138767,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Backup very bad only 3300 Amp mobile charge 1 time,2
138768,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Good product $ good design ,good backup,ððððððð",5
138769,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Don't buy this. It's not worthy. Taking too much time to charge even one point. It takes 3hrs to charge one point. Very dispoiting,1
138770,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Worst worst......it is automatically off while charging a.mobile,1
138771,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",USB cable not working,2
138772,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Do not buy this product they are just fooling you the actual capacity of this power bank is 6900 may not 10000mah,1
