Unnamed: 0,Product,Review_Summary,Rating
17965,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",It's amazing qulitey product Thank you flipkart always my favourite & given best discounted price and Dell Iam happy customer .I will prefer ever one to by anyproduct here is great platform you can easy trust flipkart it safe and good,5
17966,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",The product was very useful to clean the gas stove and platform. It is very liquid absorbent product. I like it very much.,5
17967,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Product is so good..But in our place delivery boy doesn't come for home delivery....he just calls us and we have to go to the place wherever  he calls us...that's not good,4
17968,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",It's very nice... Nd clean very well,5
17969,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Best for cleaning,5
17970,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Verrrryyyy useful,5
17971,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Good,4
17972,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Excellent,5
17973,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Worth to buy,4
17974,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Nice,5
17975,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Good,4
17976,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Not so good its so thin,3
17977,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)","It's just ok, not soft enough, it's get hard and very stiff with one use",3
17978,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",not good,1
17979,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Good,5
17980,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Good product,3
17981,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)","Not a very good quality, it just OK.. Does its work",4
17982,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Product is working superb,5
17983,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Very helpful,3
17984,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Very good,5
17985,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",It's very soft good looking product I'm giving my review after using this product. I'm using it very nice cleaning cloth easy to wash and clean kitchen platform easy to maintain then other clothes like pochas or dusters. Good,5
17986,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Nice,5
17987,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Good quality and must buy products,3
17988,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Vart ok,4
