Unnamed: 0,Product,Review_Summary,Rating
75347,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Nice one for hanging over my dining table....,5
75348,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Very Good for drawing rooms. The bulb shown in the image are not part of product. Zero watt bulbs are being supplied by Flipkart.,5
75349,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",This product is soooo goodðð,4
75350,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",nice one,5
75351,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Good,5
75352,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Nice ð,5
75353,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Nice,4
75354,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",overall good product.,5
75355,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Superb in this Priceð¥°ð¥°,5
75356,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Very good,5
75357,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Very nice just go for it,5
75358,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)","Gr8 product in dis amount and top of that supplier is tooo.. Good. If u find some problem he assist personally to resolve. Pls go for it, I checked even local market its expensive there.",5
75359,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Nice,4
75360,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Gud product,4
75361,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Awesome,4
75362,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Very. Nice,5
75363,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Good product,5
75364,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Vry nic product,5
75365,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Superb quality products worth for money ð°,5
75366,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Good. Not getting image perfection,4
75367,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Nice,5
75368,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Quality and finishing is good . It also comes with one zero bulb.looks decent and can be used as diwali lantern,4
75369,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Nice oneâ,5
75370,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Nice product,5
75371,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Cheap material,1
75372,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",awesome product worth the money,5
75373,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Nice and cool by design ... only things bulb quality very low,5
75374,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Worth it,5
75375,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Awesome product,5
75376,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Very nice and same as shown,5
75377,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Verry gooooooood,5
75378,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Osm product,5
75379,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Good,4
75380,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Don't good use less,1
75381,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Awesome,5
75382,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Goods woods material,4
75383,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",It simply nice product....value for money,5
75384,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Ok,4
75385,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Beautiful  products,5
75386,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",Excellent lamps,5
75387,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",good,4
75388,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",not fitting well... rubbish item,2
75389,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",product is very good... but delivery is very poor his taken  time 15 days,4
75390,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",very good product. I am happy.,4
75391,"US DZIRE â¢ 401 Hanging lamp electric antique Wooden Ceiling Lights(With Gold Bulb) Pendants Ceiling LampÂ Â (Beige, Yellow)",product is good but installation wooden wings is hell that is not a good arrangement with this design,3
