Unnamed: 0,Product,Review_Summary,Rating
75307,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Awesome product. Loved all the shades of light. Best for creating a perfect ambience. Packaging was perfect and delivery happened in prior date.,5
75308,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Nice,5
75309,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",So nice thank you Flipkart same to same image tq,5
75310,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Nice product but small size,5
75311,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Good,4
75312,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Bad quality,1
75313,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Good product,4
75314,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Very nice,5
75315,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Product. is the very beautifulð,5
75316,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Little ones ...but attractive,4
75317,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Nice,4
75318,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Very very good,5
75319,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)","Quality wise u can compare it from home centre it's same, overall a good purchase.",5
75320,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Good,4
75321,"Good Will Crafts Hanging Lantern,Tealight,Candle Holder Gold Iron, Metal Hanging LanternÂ Â (17 cm X 10 cm, Pack of 2)",Very nice,4
