Unnamed: 0,Product,Review_Summary,Rating
52033,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Great choice,5
52034,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",thank you ð,5
52035,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Colour is eaxctly the same but Very very small. Not worth its price.,2
52036,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",good,3
52037,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)","Beautiful, worth it",5
52038,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Got a face mask free...,5
52039,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",it did not come with antislip back as described,3
52040,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Excellent quality..No damages..,5
52041,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Super quality....must buy for bathroom mat,5
52042,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Quality is good but size is not large as mentioned,4
52043,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Nice item.,5
52044,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good material..very soft...,4
52045,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",It came in a good packaging and it didnt move easily,5
52046,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Very soft good quality,5
52047,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good,3
52048,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Very nice.,5
52049,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Very nice product.,4
52050,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)","Nice one, good absorbing power",4
52051,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Quality is OK,4
52052,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Satisfied,4
52053,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",good quality product size is good,4
52054,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Nice â¤ï¸,5
52055,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",small in size,3
52056,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Excellent product.... Looking very Beautiful ..thanks filpkard..,5
52057,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good,3
52058,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)","Auswam, same pitches, good product, thank you flipkart",5
52059,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)","Very bad, too small.... The cost is over high.... Just waste of money",1
52060,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",It's colour gone fade after one wash. Colour is so poor not lasting.,1
52061,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",After one wash all thread removing from the mat,1
52062,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Very nice..... guys don't hesitate just go for it,4
52063,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good,5
52064,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Faded  colour,1
52065,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Material quality is not good. After first wash threads are coming out.,1
52066,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",It was ok in quality but price is High,3
52067,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Nice,3
52068,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Very nice,4
52069,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good product to use,4
52070,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Nice,5
52071,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",I love it,5
52072,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Very Good,5
52073,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Ok,3
52074,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Not durable,2
52075,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",It's not durable the microfibers are coming out,2
52076,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Water won't absorb. Overall an average product,3
52077,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Nice quality and look very beautiful,5
52078,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Asum,5
52079,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",The Material of the product is very good....,5
52080,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Small pieces of threads comes off when wiped...not worth the money .,3
52081,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Material is not good pls don't buy...,2
52082,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good product,4
52083,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",It's really nice,4
