Unnamed: 0,Product,Review_Summary,Rating
76154,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)","Awesome product, Worth every Penny. Product Finishing is a bit off like about 20% off from expectation. Overall it's a Beautiful Product",5
76155,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",The product was 90% as per the expectations. easy to install and looking good.,4
76156,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",I suggest to buy it  excellent product we got much better than our imagination,5
76157,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Mind blowing Good quality I very satisfied ðð,5
76158,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",nice product but finishing is not good and I have received one bulb fuse.,3
76159,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Easy to install... Everything is given....,5
76160,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)","I got one broken Marable, bt it's ok. overall the product good",4
76161,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",not Bad okay Fr this price Range,3
76162,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Very nyc beautiful nd in budget... Tq flipkart,5
76163,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Same as me described,4
76164,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Good product,4
76165,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",These lights look absolutely the same as shown in the picture... thank you flipkart for your on time services...,5
