Unnamed: 0,Product,Review_Summary,Rating
72296,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)","Its a excellent product, good quality, very sharp. easy to handle. but its made in PRC. but no issues. my purpose is served.",5
72297,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good item.worth it's value,5
72298,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good product,4
72299,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",This is very good cutters and nice sharp,5
72300,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good,4
72301,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Nice cutter,4
72302,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Very useful & sharp... Thank you flipkart,5
72303,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)","Very good, very easy to use",5
72304,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Nice product. Good for money,5
72305,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Nice product,5
72306,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good one,5
72307,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good product.. Served the purpose.. Value for money.. Recommend you to buy,5
72308,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Nice,5
72309,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Very good quality and easily cut the sticks ð,5
72310,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Ok,5
72311,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Super sharpness....Very good,5
72312,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good ð,4
72313,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good quality product.,4
72314,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Cutting plants nicely for only small plant s in garden use,3
72315,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Very nice,5
72316,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good.,4
72317,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Excellent product,5
72318,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Nice,5
72319,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good product,3
72320,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Item is good.... But small.... So................,4
72321,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Worth,5
72322,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Excellent,5
72323,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Perfect product,4
72324,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Nice product thanks to you flip kart,5
72325,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Nice,4
72326,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Found this product very sleek and strong too. Will cut most twigs with ease.,4
72327,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good quality,5
72328,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Very good tool for gardening,5
72329,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)","Good product value for money, recommend",5
72330,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",It's awesome,5
