Unnamed: 0,Product,Review_Summary,Rating
156551,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",I bought this watch for myself.. watch is really beautiful and almost has all the features..overall product is good perfectly working also sound is upto the mark and can take calls easily..the quality is more than i expect..,5
156552,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",The watch is a great product under this price range. It look attractive and have a lot of features. The heart rate monitor is also quite accurate. Great productðð»ðð»,5
156553,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Very bad waste money,1
156554,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Don't buy very bad product,2
156555,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Very bad product plz don't purchase,1
156556,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Please don't buy Always charging problem,1
156557,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Good divice,5
156558,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Not changing and not on,1
156559,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Not like I expected,5
156560,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Very poor this is very poor products ð¤®ð¤®ð¤®ð¤®ð¤®ð¤®ð¤®ð¤¬ð¤¬ð¤¬ð¤¬ð¡ð¡ð¡,1
156561,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)","This square watch is lovely versatile,beautiful,matte black colour,features work amazing,touch is amazing.",5
156562,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",good,4
156563,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Great looks. Best in budget. No complaints. All in all a very good watch.,5
156564,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Waste amount. Display not working,1
156565,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Good,5
156566,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Bad product,1
156567,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Good,4
156568,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Very bad product No charging qualityNo looks on wearing,1
156569,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",My money and time westu,1
156570,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Use less product don't buy this . ð¡ð¤¬,1
156571,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Bad product,1
156572,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Not good quality screen,3
156573,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Useless,1
156574,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Very very very badððððððððð,1
156575,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",3rd class design and 3rd class features.... Why don't u stop manufacturing it,1
156576,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",This  watch is very much useless don't buy itð,1
156577,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Nice,5
156578,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Bayd,5
156579,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Very bad,1
156580,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Nice,5
156581,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Good... Worthy,4
156582,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Very bed product,1
156583,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Donot purchase this watch no quality nothing to say any good thing,2
156584,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",One of the worst product that i bought from flipkart. Waste of money.,1
156585,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÂ Â (Black Strap, Standard)",Best products ð,5
