Unnamed: 0,Product,Review_Summary,Rating
86630,Acnos Wood Portable Laptop TableÂ Â (Finish Color - Pink),it's very nice and so helpful for Study.....,5
86631,Acnos Wood Portable Laptop TableÂ Â (Finish Color - Pink),Product was good,4
86632,Acnos Wood Portable Laptop TableÂ Â (Finish Color - Pink),I loved it,5
86633,Acnos Wood Portable Laptop TableÂ Â (Finish Color - Pink),Good,5
86634,Acnos Wood Portable Laptop TableÂ Â (Finish Color - Pink),Nice ðð,5
86635,Acnos Wood Portable Laptop TableÂ Â (Finish Color - Pink),Nice productsNice to use it,5
86636,Acnos Wood Portable Laptop TableÂ Â (Finish Color - Pink),"Very nice, my daughter like it.",5
86637,Acnos Wood Portable Laptop TableÂ Â (Finish Color - Pink),Quality was not that good.,3
86638,Acnos Wood Portable Laptop TableÂ Â (Finish Color - Pink),Nice but too much costly ððð average price 350 to 450..but anyway,3
86639,Acnos Wood Portable Laptop TableÂ Â (Finish Color - Pink),"The wooden table look is good ,but back side of the table stand is average., please don't deliver the product through Ecom express,they are not deliver the product,they are simply sitting in office,I went and collect the product.",4
