Unnamed: 0,Product,Review_Summary,Rating
68339,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",its really good product love it ðððð service also I really like it thank you flip kart ð¤ð»ð¤ð»ð¤ð»ð¤ð»ð¤ð»ð¤ð»,5
68340,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",I liked it's shape and rich look.. little bit small in size but looks so pretty wall clock.. go for it... Must buy product.,5
68341,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Wow nice watch nice looking nice colour perfect size long size perfect world my fevrate watch love you so much my watch i like it ðâ¤ï¸â¤ï¸ð¦ð¦ð¦ð¦ðððððâ¤ï¸â¤ï¸â¤ï¸ð¤ð¤ð¤âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸,5
68342,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice item so I am very happy very fast delivery boy and good so thanks,5
68343,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Kadio clock is very nice quality and quantity is awesome I love this clock because this clock match with my wall colour.. ð,5
68344,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","Very good product. Fast delivery. Nice packing,  performance is good",4
68345,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","It's a cute little thing. Yes, 20cm. diameter is small for a wall clock. But I love it. Because the dial is clean and white with the black numbers and hands, so it's very easy to make out the time even from a distance. For my single room it's just perfect. It perfectly matches with the white wall. Packaging was awesome.",5
68346,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice clok,5
68347,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",value for money product thank you Flipkart,5
68348,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",It's a good watch. Nice for a small room or office.,5
68349,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Awesome ððð,5
68350,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",nice look,5
68351,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good product. I have bought it only 102 rs,5
68352,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Best product,5
68353,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",stopped working in a day. seconds hand stops moving. waste of money,1
68354,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Beautiful,4
68355,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Looking good.... Size too small,3
68356,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Clock is no doubt good but its too small. I made the mistake but think before you buy it. Its just a little bigger than the size of your palm. Rest its same as shown in picture. Guys please dont buy it. Has stopped working after a few days. Spoke with customer care and they said that as the return policy is over they cannot help . This product is totally worst. Beware before you buy. Waste of money,2
68357,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",everything is perfect but size is small according to my expectation,4
68358,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very nice product,5
68359,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Working fine till now.,4
68360,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",clock was very nice.looking great but size little small as I expected little big.,4
68361,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good quality.,5
68362,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",nice product,5
68363,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Only 6 days use and not working,1
68364,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Size is small but worth it,4
68365,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very bad stopped every time i fix it it still stops don't ever buy this I don't blame flipkart because it is the seller who have send me a bad product but flipkart should work on finding better sellers who are trust worthy and also it stopped working in 15 days so please take this review seriously and the size is tooo small,1
68366,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good one,4
68367,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice,5
68368,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",these product is so small as see in image,1
68369,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good,4
68370,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","Worst Clock, stoped moving just after a week, So don't go for it.",1
68371,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice watch but it's small,4
68372,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Super,5
68373,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","When I see the Image I thought that this clock is nott that beautiful but when I see it real I am in love with this clock really you must buy it but, there is a problem in this clock it is showing big in the image but it is small in real but it is very very beautiful clock",5
68374,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","Completely satisfied...  Good product, tq.",5
68375,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Beautiful and cute ððð»,5
68376,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very nice,5
68377,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good Flipkart,4
68378,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",goog product,5
68379,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice,5
68380,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Average,3
68381,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","Very nice prodect, but time repeatedly setting",5
68382,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°,5
68383,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Verygood product worth for money,5
68384,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Thanks filpkart Love you,5
68385,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Best,5
68386,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",over all looking good but too small expected a big one nice one,5
68387,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","Product is good, size is Little bit small(20Ã20cm),if you buy it for big room/hall then you should buy (30Ã30cm).  overall its okay.",4
68388,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Super watch,5
68389,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Not good quality or no working properly,1
68390,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Not good,2
68391,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good quality,5
68392,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Not Working Try to another product,1
68393,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Quality is not up to the mark,1
68394,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very bad don't buy waste of money,1
68395,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Great product looking beautiful,5
68396,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice colour ððð,5
68397,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Smaller than expected.,1
68398,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice clock,5
68399,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","This is good perfectly working, but small in size and the packing is good",4
68400,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very nyc product and good looking wall clock,4
68401,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice,5
68402,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice,4
68403,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Super ðððð,5
68404,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice watch,5
68405,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Goog quality verry nice products THANKS flipkart,5
68406,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",So beautiful watch,5
68407,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very Nice,4
68408,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","That's good product, the colour of this product is very attractive, so I like it ððð",5
68409,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Best dill,5
68410,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very nice product,5
68411,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very nice,5
68412,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very small in size.Photo shown Enlarge but in actual very small in size.,2
68413,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice clock,4
68414,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",compact one good.,5
68415,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good and beautiful watch â,5
68416,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good prodact â¤,5
68417,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",looking good but it is don't work properly.. stop many times,2
