Unnamed: 0,Product,Review_Summary,Rating
5288,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Very nice product,5
5289,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)","Its nice , little colour difference as shown",5
5290,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",The product is very osm and attractive,4
5291,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Very disappointedðð,1
5292,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Very bad quality,1
5293,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Colour not same,2
5294,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Dont make mistake to buy.Poor quality bedsheet. Total waste of money.,1
5295,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Very bad quality. Very poor very poor,1
5296,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Nice bad sheet,4
5297,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Bad,1
5298,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Colour will be very bad,1
5299,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",The bedsheet colour was light,3
5300,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Product is note right,1
5301,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Good,4
5302,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Nice ð,3
5303,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Not 300tc and not a good quality,3
5304,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Worst product,1
5305,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Nice product,5
5306,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Value for money,5
5307,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Super,5
5308,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Osm,5
5309,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Goods,5
5310,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Good Quality,5
5311,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Good product,5
5312,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Good ð,5
5313,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Quality is very bed,2
5314,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Good,5
5315,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Nice products,5
5316,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Not good,1
5317,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Very bad,1
5318,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",It was to nice i like this product,5
5319,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Bad,1
5320,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Very good product ðððð,5
5321,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Very good,5
5322,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Thank You,5
5323,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Good quality products,5
5324,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Good,3
5325,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Awesome,5
5326,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Not bad,3
5327,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",A awful product very bad quality faded colour just waste of money ð,1
5328,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Wow super,4
5329,"Growing Decorishing 300 TC Polycotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Red)",Waste of money..very dull colour not show in pic,1
