Unnamed: 0,Product,Review_Summary,Rating
54604,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",I have used many football but quality of this ball material is very nice and amazing and suitable for hard/soft ground and all weather conditions... So i am rating this 5 out of 5..ð¤ð,5
54605,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Really nice football.I loved it and will highly recommend it to you ðð» ð ð I can guarantee it that you will like this football.,5
54606,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good product i gifted my son he loved it value for money thank you flipkart,5
54607,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice football with inflating needle,5
54608,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",10 year old boy best,3
54609,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)","Don't think. Buy this ball,this is best in the market.It also has a inflating niddle. But delivery was very delayed .",3
54610,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Amazing...,5
54611,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Excellent ball with a decent quality..can be played on both hard and grassy ground..â¤ï¸ð,5
54612,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best footballððð¥°,5
54613,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",very nice football n my son is very happy ð,5
54614,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",It's ok,4
54615,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",nice ball thanks flipkart,5
54616,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very nice football,5
54617,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very nice quality,5
54618,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very nice football â½,4
54619,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",This is nice ball,4
54620,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Too good my husband nd bby both are like itâ¤â¤,5
54621,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",It is very very good product ð,5
54622,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very nice,5
54623,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice âºï¸âºï¸âºï¸âºï¸,3
54624,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Beat cosco kick I nice football,5
54625,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice football as per quality is also very good must buy,5
54626,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very very nice ðð product buy,5
54627,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Valuable product,5
54628,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Super ð¥ððð,5
54629,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice ð,5
54630,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good quality very very nice football,5
54631,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good product,5
54632,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very nice football worth money,5
54633,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good product,5
54634,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",This Ball is very nice,5
54635,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good product,5
54636,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good football able to play in both hard and soft landððð,4
54637,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",This product is much good . I am 14 year and I ordered 5 size is suitable for me.  It's have needle free.  THANKS FLIPKART. ð,5
54638,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very nice love it,5
54639,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",It's a very good product,5
54640,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Super,5
54641,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice,5
54642,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best,5
54643,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Super,5
54644,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",It's pretty cool..ð¤­,4
54645,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54646,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best in the market ð,4
54647,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good,5
54648,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Super,5
54649,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice,5
54650,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice football value for money nice product,5
54651,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good job,5
54652,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice ð,5
54653,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,3
54654,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Resently by this football my son very nice and Velu for money  thanks,5
54655,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Super â½ð¤©ð¥ð¥,5
54656,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very nice football money value product,4
54657,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Super ððð very nice,5
54658,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",waste ball if u play some what roughly it will be punchred,1
54659,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Super design and quality,5
54660,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",I like this product but the skin is damaged,3
54661,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice,5
54662,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Thank you flipkart,5
54663,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)","Superb ball, good because it has no threads",5
54664,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good product Nyc service,5
54665,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good product for 10-15 years,5
54666,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Poor,1
54667,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Not good,3
54668,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best football,5
54669,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54670,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",It's awesome,5
54671,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Of course a nice product go for it without any doubt,5
54672,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Instantly got scratches and dents even with light use. And now it looks in very bad shape. I was carried away with the brand name COSCO but it is useless.,2
54673,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice but hard,5
54674,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Super duper mast na fate na jake only playing football,5
54675,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Darun,5
54676,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good product,5
54677,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,4
54678,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good ðPrice kam super quality,5
54679,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Wowww,5
54680,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,4
54681,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good one,5
54682,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",NYC.,4
54683,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,4
54684,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Much better than expectedAnyone from beginner to professional can enjoy playing with this.Can be played in any kind of ground.,5
54685,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Terrific football,5
54686,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good product & Fast delivery from flipkart,5
54687,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Bad,1
54688,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)","Very thin..,.2nd day of purchase, punctured and fuss.",2
54689,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)","Quality is not good, 4 to 5 places top layer damaged in received condition.",2
54690,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",The ball is very poor quality very very bad experience,1
54691,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Air leak,1
54692,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very bad quality. It is lake a basketball,1
54693,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Damage items,1
54694,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Poor quality .. don't buy this product bcoz very hard like stone,1
54695,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very bad product,1
54696,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very very poor,1
54697,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Not a good very badððð it's not a football this is a Bholiball,1
54698,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very nice ðð,5
54699,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good product,5
54700,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",It has punchered,3
54701,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice product,5
54702,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good ð,5
54703,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",THIS BALL IS VERY BOUNCING,5
54704,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Like a super,5
54705,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Ok very nice boll,4
54706,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good product,3
54707,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best football,5
54708,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Osm football yuo can buy it top quality products ð¯ð¯ i like this football ð¯ð¯,5
