Unnamed: 0,Product,Review_Summary,Rating
2948,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product is superb âºï¸ but I didn't attached it yet. Cloth quality is good and the given rod is not so good but it's okay ð.,4
2949,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very good,5
2950,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Interesting....,5
2951,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Best,5
2952,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",This product is awesome. It is more than my expectations thanks flipkart.,5
2953,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good product in best price,4
2954,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product..,4
2955,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Excellent product.. it's value for money,5
2956,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good product,5
2957,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Quality is Very bad, fixing rods are not same measurements, they are unequal , totally money wate",1
2958,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice,5
2959,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Don't buy you will hurt your hands while installation. Cheap product.,1
2960,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product,5
2961,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Super,5
2962,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product is good. Satisfied product. Zip problem in it.,4
2963,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Just amazing ð¤©,5
