Unnamed: 0,Product,Review_Summary,Rating
100566,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Nice ððððð,5
100567,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Product is very good.. packaging really awesome...this plant growing from runner .,4
100568,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Very good plantsð± tq Flipkart,4
100569,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Yep it's good and fresh. I hope it grows well..,5
100570,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Nice,5
100571,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Recieved the plant in good condition...fresh and green,5
100572,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)","Not good ,,,ðð¾",1
100573,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Died within four days,1
100574,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Thank you good product...,5
100575,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Good,5
100576,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Received good condition of the plant,4
100577,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Good very good nice,4
100578,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Bad product dont buy plzzzzzzz,1
100579,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Worst,1
100580,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",This plant is not good condition ððð,1
100581,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Average,3
100582,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Good but small,4
100583,"pb mandira plant Strawberry PlantÂ Â (Hybrid, Pack of 1)",Very very very bad product Very poor quality,1
