Unnamed: 0,Product,Review_Summary,Rating
186698,Sowbaghya SAWG01P Wet Grinder?ÿ?ÿ(Pink),Excellent the product thank you Flipkart,5
186699,Sowbaghya SAWG01P Wet Grinder?ÿ?ÿ(Pink),Nice product. Thanks to flipkart speedy delivery,5
186700,Sowbaghya SAWG01P Wet Grinder?ÿ?ÿ(Pink),Excellent,5
186701,Sowbaghya SAWG01P Wet Grinder?ÿ?ÿ(Pink),Grinder is nice not coming sound ?????????ø??ø,5
186702,Sowbaghya SAWG01P Wet Grinder?ÿ?ÿ(Pink),Good,5
186703,Sowbaghya SAWG01P Wet Grinder?ÿ?ÿ(Pink),Good,5
186704,Sowbaghya SAWG01P Wet Grinder?ÿ?ÿ(Pink),Good?????? products,4
186705,Sowbaghya SAWG01P Wet Grinder?ÿ?ÿ(Pink),Waste of money Bad quality,1
186706,Sowbaghya SAWG01P Wet Grinder?ÿ?ÿ(Pink),Reached very safely  Very fast grinding. Little more noisy,4
186707,Sowbaghya SAWG01P Wet Grinder?ÿ?ÿ(Pink),Met the purpose,4
186708,Sowbaghya SAWG01P Wet Grinder?ÿ?ÿ(Pink),It's good,4
186709,Sowbaghya SAWG01P Wet Grinder?ÿ?ÿ(Pink),Very nice product,5
