Unnamed: 0,Product,Review_Summary,Rating
51251,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Good product for multipurpose use.,5
51252,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Nice productGood quality,4
51253,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)","Nice material,looks really beautiful",4
51254,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Good product from Saral...... Nice oneðð,5
51255,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",As such value for money but color is very very light. Grey is very light almost white. so depends on ones need.,4
51256,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Price is high,3
51257,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Good,5
51258,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Nice,3
51259,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Good quality... Thick and strong,5
51260,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",soft,5
51261,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Colour is very light...,3
51262,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Ok but light color,3
51263,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Good,5
51264,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Loved it.,5
51265,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Value for money.,5
51266,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Very nice product. Quality is awesome ð,5
51267,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Good,5
51268,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Loved it. This product looks classy!,5
51269,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Good quality and affordable,4
51270,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",A+++ Quality....,5
51271,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Super,5
51272,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Worth of money beautiful more than i expected âºï¸ð¤ thanks flipkart,5
51273,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Good,5
51274,"Saral Home Grey Cotton RunnerÂ Â (70 cm,  X 200 cm, Rectangle)",Nice,4
