Unnamed: 0,Product,Review_Summary,Rating
107980,Cotton Blend Embroidered Maroon Men Dupatta,Nice,5
107981,Cotton Blend Embroidered Maroon Men Dupatta,Good in this budget,5
107982,Cotton Blend Embroidered Maroon Men Dupatta,As shown as I found this.... best for groom,5
107983,Cotton Blend Embroidered Maroon Men Dupatta,Best ðð»ððð»ððð,5
107984,Cotton Blend Embroidered Maroon Men Dupatta,Very goodððð,4
107985,Cotton Blend Embroidered Maroon Men Dupatta,Very nice,5
107986,Cotton Blend Embroidered Maroon Men Dupatta,Almost good.... But rate is too high,4
107987,Cotton Blend Embroidered Maroon Men Dupatta,not good you are a cheeter,1
107988,Cotton Blend Embroidered Maroon Men Dupatta,"Better than expected , perfectly match with my kurta ,Can't get better at this price range .Loved it",5
107989,Cotton Blend Embroidered Maroon Men Dupatta,Matiriyal  is less better  then according  to price..,3
107990,Cotton Blend Embroidered Maroon Men Dupatta,Verest product is not coming,1
107991,Cotton Blend Embroidered Maroon Men Dupatta,Seller was does very bad job ð¡ð¡ð¡ð¡ð¡,1
107992,Cotton Blend Embroidered Maroon Men Dupatta,Same as shown in the picture.. beautiful â¤ï¸,4
107993,Cotton Blend Embroidered Maroon Men Dupatta,Nice,5
107994,Cotton Blend Embroidered Maroon Men Dupatta,it was good,5
107995,Cotton Blend Embroidered Maroon Men Dupatta,Very good,5
107996,Cotton Blend Embroidered Maroon Men Dupatta,Inferior quality...Looks cheap,1
107997,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
107998,Cotton Blend Embroidered Maroon Men Dupatta,Nice,4
107999,Cotton Blend Embroidered Maroon Men Dupatta,Good,4
108000,Cotton Blend Embroidered Maroon Men Dupatta,Nice,4
108001,Cotton Blend Embroidered Maroon Men Dupatta,ðððð very poor quality,1
108002,Cotton Blend Embroidered Maroon Men Dupatta,Very good,5
108003,Cotton Blend Embroidered Maroon Men Dupatta,Very good,5
108004,Cotton Blend Embroidered Maroon Men Dupatta,Super busy top,5
108005,Cotton Blend Embroidered Maroon Men Dupatta,Average,3
108006,Cotton Blend Embroidered Maroon Men Dupatta,Nice product,3
108007,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108008,Cotton Blend Embroidered Maroon Men Dupatta,Hittt,4
108009,Cotton Blend Embroidered Maroon Men Dupatta,Excellent,5
108010,Cotton Blend Embroidered Maroon Men Dupatta,Good ð¤©,4
108011,Cotton Blend Embroidered Maroon Men Dupatta,Very good,4
108012,Cotton Blend Embroidered Maroon Men Dupatta,Good,3
108013,Cotton Blend Embroidered Maroon Men Dupatta,Fabric quality is good,4
108014,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108015,Cotton Blend Embroidered Maroon Men Dupatta,"Good, but the quality of fabric is lill disappointed...",4
108016,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108017,Cotton Blend Embroidered Maroon Men Dupatta,Good,4
108018,Cotton Blend Embroidered Maroon Men Dupatta,Nice,5
108019,Cotton Blend Embroidered Maroon Men Dupatta,Overall good but can improve the quality.,4
108020,Cotton Blend Embroidered Maroon Men Dupatta,Nice,4
108021,Cotton Blend Embroidered Maroon Men Dupatta,Good product as it is shown at catalogue.,4
108022,Cotton Blend Embroidered Maroon Men Dupatta,Average product.,3
108023,Cotton Blend Embroidered Maroon Men Dupatta,Product quilty Is very bad,1
108024,Cotton Blend Embroidered Maroon Men Dupatta,It's really nice,5
108025,Cotton Blend Embroidered Maroon Men Dupatta,Nice,5
108026,Cotton Blend Embroidered Maroon Men Dupatta,Good quality,5
108027,Cotton Blend Embroidered Maroon Men Dupatta,Super,5
108028,Cotton Blend Embroidered Maroon Men Dupatta,Good but price Rs 324 is more for it.,5
108029,Cotton Blend Embroidered Maroon Men Dupatta,Super,5
108030,Cotton Blend Embroidered Maroon Men Dupatta,good,4
108031,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108032,Cotton Blend Embroidered Maroon Men Dupatta,Nice,4
108033,Cotton Blend Embroidered Maroon Men Dupatta,Itâs really awesome product in this price range. I am happy with this quality too.,4
108034,Cotton Blend Embroidered Maroon Men Dupatta,Good product as per price,5
108035,Cotton Blend Embroidered Maroon Men Dupatta,Lovely,4
108036,Cotton Blend Embroidered Maroon Men Dupatta,Very good,5
108037,Cotton Blend Embroidered Maroon Men Dupatta,suppppppeer,3
108038,Cotton Blend Embroidered Maroon Men Dupatta,Nice,5
108039,Cotton Blend Embroidered Maroon Men Dupatta,Good in this budget,5
108040,Cotton Blend Embroidered Maroon Men Dupatta,As shown as I found this.... best for groom,5
108041,Cotton Blend Embroidered Maroon Men Dupatta,Best ðð»ððð»ððð,5
108042,Cotton Blend Embroidered Maroon Men Dupatta,Very goodððð,4
108043,Cotton Blend Embroidered Maroon Men Dupatta,Very nice,5
108044,Cotton Blend Embroidered Maroon Men Dupatta,Almost good.... But rate is too high,4
108045,Cotton Blend Embroidered Maroon Men Dupatta,not good you are a cheeter,1
108046,Cotton Blend Embroidered Maroon Men Dupatta,"Better than expected , perfectly match with my kurta ,Can't get better at this price range .Loved it",5
108047,Cotton Blend Embroidered Maroon Men Dupatta,Matiriyal  is less better  then according  to price..,3
108048,Cotton Blend Embroidered Maroon Men Dupatta,Verest product is not coming,1
