Unnamed: 0,Product,Review_Summary,Rating
52133,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Product is good but size is small.,3
52134,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Quality average. I am not satisfied,1
52135,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor quality..,1
52136,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)","It's not a worth able  and  even colour also not showing like in site, and it's moves, folding automatically",1
52137,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",At ds price good quality ð,4
52138,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very very bad colour and quality,1
52139,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not expected but ok,3
52140,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very bad product,1
52141,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice ð,5
52142,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Old product,1
52143,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very very worst quality,1
52144,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)","Great product, looking so good.",4
52145,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very low quality as the threads are very loose and spreading all around the house,2
52146,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very bad quality,1
52147,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Worthless,1
52148,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good,1
52149,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Waste products,1
52150,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good bakwas,1
52151,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Worst,1
52152,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)","This is not mat ð¤£ it is just cloth,worst product",2
52153,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Matters very poor,1
52154,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",West product worthless,1
52155,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice,3
52156,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Quilty is not good,1
52157,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very poor quality,1
52158,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Waste of money,1
52159,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Quality is not good,1
52160,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Material not good.Money waste,2
52161,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Faded colour product.. not good one,1
52162,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor quality,1
52163,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)","It is thin, cotton starts coming out on brushing",2
52164,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Fast delivery.. quality is good and packaging ð,4
52165,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,5
52166,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not bad product poor,3
52167,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Super,5
52168,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good product,4
52169,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good ðð,3
52170,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Best quality product,5
52171,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good products,3
52172,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor Quality waste of money and time. ð,1
52173,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Average,3
52174,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor Quality,1
52175,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good quality and not excerpted at what is showing and west of money!,1
52176,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Ok,3
52177,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Low quality,2
52178,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor quality product,1
52179,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor quality,2
52180,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice,4
52181,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Worst product.,1
52182,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good product use less product,1
52183,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Size very small than mention.,1
52184,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Worst products,1
52185,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good and perfect,5
52186,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Worst prodect,1
52187,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not bad,4
52188,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",very small size,3
52189,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good,2
52190,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good. Threads are falling to floor.. Poor quality,1
52191,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good mat and also so comfortable,5
52192,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very bad ð  so small,1
52193,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Quality is very bad,1
52194,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very good,5
52195,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Ok .but old stoic. Price heavy.,3
52196,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,5
52197,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very nice product âºï¸âºï¸,5
52198,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Mm ok,3
52199,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,5
52200,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Ok good,4
52201,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very very bad quality product and also refund option isn't given...,1
52202,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)","Low quality, size is not expected",3
52203,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Worst product,1
52204,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",It was nice,3
52205,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very small in size .. not worth for money,1
52206,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,5
52207,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice product,3
52208,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",All the threads are coming out. The ends curl.,2
52209,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very bad quality,1
52210,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Amazing,5
52211,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)","Very cheap and poor quality, very very poor quality",1
52212,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Ok ok,5
