Unnamed: 0,Product,Review_Summary,Rating
2895,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Very bed product fitting issues, not carry weight. I suggests everyone please don't buy this product.",1
2896,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Never buy this item. Total waste of ð¸ Money,1
2897,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,5
2898,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product,5
2899,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,4
2900,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product ððððððððð,5
2901,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,3
2902,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Fine,5
2903,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Size will be small,1
2904,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Don't buy,1
2905,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not good,1
2906,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not good,1
2907,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice but very small,5
2908,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Product was not good, bad quality..",1
2909,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Super,4
2910,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Avarej no quality,3
2911,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Ok,4
2912,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",wastage of money,1
2913,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Layering size doesn't fit... Material is very poor. Stitching holes are already expanding and it looks like won't stand long,1
2914,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very waste product no quality at all dear customers please dont buy these products,1
2915,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not good,1
2916,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Like this prodect,5
2917,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very bad like very useless,1
2918,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product and worth it....must buyyy,5
2919,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Nice,but no longer",3
2920,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Small in size than expected,3
2921,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Only shoes rack,2
2922,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","It is suitable for baby clothes or light objects. It comes with aluminium pipes that are strong enough, along with plastic joints. The camouflage is a sort of thin rexin and has two zips and two velcro rolls.",4
2923,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Low quality,1
