Unnamed: 0,Product,Review_Summary,Rating
67214,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","Look wise good, but I you expecting a solid and durable product then this is not. Made of thin wood.",3
67215,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Looking Professional,5
67216,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67217,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Valuable like it,5
67218,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
67219,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Superb,5
67220,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice Product.,5
67221,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product ðð,4
67222,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Product is good and  useful but delicate...,4
67223,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","Nice , quality is good value for money",5
67224,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product ð,5
67225,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",good product ok more price,4
67226,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice look,5
67227,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",I think good product,5
67228,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","Good, nice design &wood",4
67229,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good quality but rate up down,5
67230,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67231,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,4
67232,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very good quality,4
67233,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67234,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",For better strength apply feviquik on  the joints...,5
67235,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice,3
67236,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Gud,4
67237,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",The quality of wood is very poor...,2
67238,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good âï¸,5
67239,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice good product,3
67240,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Same as shown in figure and of good quality,4
67241,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good but not great,3
67242,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Okay product in this rate,3
67243,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice,5
67244,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very useful productVery nice qualityThank you Flipkart Value for money,4
67245,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Average product.,3
67246,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Pooor,1
67247,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice ðð»ð,5
67248,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",It was looking very good..No waste of money...You can go with it,4
67249,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice looking,5
67250,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67251,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very bad,2
67252,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Super duber,5
67253,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice product,4
67254,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67255,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Happy productâ¤,5
67256,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,4
67257,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good one,5
67258,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Unfinished product... really bad!,2
67259,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Its good...,5
67260,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice look and worthy,5
67261,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Metrial not good  Very light metrial  I m not happy ð¶,3
67262,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,4
67263,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Thankyou Flipkart to providing such a nice product in very low coast...Good product and nice finishing,5
67264,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product good quality,5
67265,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","Poor quality, also bad smell !",1
67266,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Quality is very bad,1
67267,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Worst product.....deserve 0 star Rating.....very disappointing,1
67268,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67269,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
