Unnamed: 0,Product,Review_Summary,Rating
4458,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Dull colour and fabric quality low,1
4459,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",The product is osm ... worth for the money .. quality is very good ... thanks flipkart,4
4460,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Very comfortable thnx flifkart ð¤,5
4461,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Good,5
4462,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Don't waste your money,1
4463,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Very third quality of products. I request flipcart to don't sale this type of products. Within a month bedsheets cloth teared.,1
4464,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Very nice quality,5
4465,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",No same color .looking very  dull  color. Iam not stesfi,2
4466,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Very nice,5
4467,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Material is good and quality is nice.,5
4468,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Product is very nice and good for bey,4
4469,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Nice product..,5
4470,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Very poor quality.not happy with the product!,1
4471,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Iam so happy,5
4472,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Good product,5
4473,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Very good,5
4474,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Good,5
4475,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)","It is good product, i like this product",5
4476,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Nice,4
4477,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Good,5
4478,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Happy,5
4479,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Thank you flipcart Very good product at this price,5
4480,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Very good,5
4481,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Very excellent product,5
4482,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Good product,5
4483,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Nice,5
4484,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Stitching is not good,3
4485,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Thanks,5
4486,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Gd,3
4487,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Best product everð¤©ð¤©,5
4488,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Execellent,5
4489,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",exlent,5
4490,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Good i like it,3
4491,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Very very poor product I don't like this product I request to everyone please buy not this product.....ð¡ð¡ð¡ð¡ð¡ I order to bed sheet from Flipkart and it can be flushed in just 2 days...ð¤ð¡ð¡,2
4492,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",Nice,4
4493,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)",very nice,5
4494,"Yogini 144 TC Microfiber Double Geometric Flat BedsheetÂ Â (Pack of 1, Red)","Border stitching also not satisfactory, of bed sheet and pillow cover too",3
