Unnamed: 0,Product,Review_Summary,Rating
72233,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Awsome qualityy,5
72234,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",It beautiful product and quality was very good.,5
72235,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good,5
72236,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice ð,5
72237,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Very good,5
72238,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good,5
72239,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good,5
72240,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Bad quality,3
72241,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good product,5
72242,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice,5
72243,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice product,5
72244,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Fantastic,5
72245,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good one,5
72246,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good,3
72247,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good,5
72248,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good product,5
72249,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good product but no stiffness,3
72250,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice,3
72251,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice product,4
72252,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Very nice,5
72253,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice,5
72254,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",With this price amazing laundry bag,5
72255,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Its not good,2
72256,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",It is good.,4
72257,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice ð,5
72258,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice product,5
72259,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Really nice bag...I by this product for toys storage.,5
72260,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Excellent quality value of money ð¤,5
72261,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",It's Ok,3
72262,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good,4
72263,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good,4
72264,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good,4
72265,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Very useful and good product,5
72266,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",nice,4
72267,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice bidi,5
