Unnamed: 0,Product,Review_Summary,Rating
76419,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Awsome  bright ness beautiful am so happy,5
76420,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Very wrost... switch on the light 3 second working ..other wise not working I some emergency going to out of station.. contact Flipkart chat replacement policy not available...bad experience on this purchase...so don't buy waste of money...,1
76421,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),It doesn't workWorst thing pls do not purchase,1
76422,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Thanks flip cart team its fantastic,5
76423,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Very good quality,5
76424,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Waste of money. Product life max 10 days. That means the return policy is for 7 days and the product life is 10 days.,1
76425,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Good,3
76426,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Very very bad cheating product is not very bad only 10 days work,1
76427,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Super Quality  &  (36w & 40w round seeling light,1
76428,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),It is very good is very good quality is seen clearly all those things,1
76429,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),I don't received good quality.It just worked for few weeks only,1
76430,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Bad,1
76431,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Nice,4
76432,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Very good product.,3
76433,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),"Good, white brite light",4
76434,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Super,4
76435,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Very good,5
76436,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Verry poor product waste money.,1
76437,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Much brighter lightning than normal led lights,5
76438,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Good,5
76439,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Nice,5
76440,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),It's written 34watt but received 28watt and and brightness is not good,1
76441,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Value for money,4
76442,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Very bad quality,1
76443,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Awsome product â¤,3
76444,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Not good,2
76445,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),"Hi to All, This product is really worth buying, I have tested it personally at my bungalow, too good worth buying this model only, rest all models are a shear waste, Worth the money spent.",5
76446,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Good,4
76447,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Good,4
76448,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),It's nice,3
76449,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Ok,5
76450,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Very good product.,5
76451,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Worst Product,1
76452,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Average,2
76453,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Very nice,5
