Unnamed: 0,Product,Review_Summary,Rating
19176,Scotch-Brite Plastic Dry BroomÂ Â (Green),The product build quality is good but it has bigger plastic strands. The sweeping experience is not same as normal broom. Suggest to have thinner fibres for better sweeping effect,3
19177,Scotch-Brite Plastic Dry BroomÂ Â (Green),It is good in sweeping floors but it is little  heavy and the handles are not round in shape for better grip. Also there is no hole in the handle for easy hanging on the wall.,3
19178,Scotch-Brite Plastic Dry BroomÂ Â (Green),Nice,4
19179,Scotch-Brite Plastic Dry BroomÂ Â (Green),"Its nice, sturdy,good quality product. But ,if you have cement floor don't buy it,it will not be that much useful,but for tiles it may be useful. Another point is that if you have back prob then don't buy it as you have to bent little more to clean floor with this. But for dusting its nice ð",3
19180,Scotch-Brite Plastic Dry BroomÂ Â (Green),"It is marvelous product and it lasts long than other brooms. Since the broom fibres is plastic, don't need to panic about losing fibres, it is strong.",5
19181,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good product,4
19182,Scotch-Brite Plastic Dry BroomÂ Â (Green),Ok,3
19183,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,5
19184,Scotch-Brite Plastic Dry BroomÂ Â (Green),Vv good product,5
19185,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,4
19186,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very good item really,5
19187,Scotch-Brite Plastic Dry BroomÂ Â (Green),Hmmm. It's good,5
19188,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very nice product.,5
19189,Scotch-Brite Plastic Dry BroomÂ Â (Green),Best broom ever,5
19190,Scotch-Brite Plastic Dry BroomÂ Â (Green),Worst product don't waste your money,1
19191,Scotch-Brite Plastic Dry BroomÂ Â (Green),Overall the product was a quite decent but it was too flexible.,3
19192,Scotch-Brite Plastic Dry BroomÂ Â (Green),OK but not easy to use,2
19193,Scotch-Brite Plastic Dry BroomÂ Â (Green),Poor quality,2
19194,Scotch-Brite Plastic Dry BroomÂ Â (Green),Best,5
19195,Scotch-Brite Plastic Dry BroomÂ Â (Green),Bad product,1
19196,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,5
19197,Scotch-Brite Plastic Dry BroomÂ Â (Green),Nice experience while sweeping the house,4
19198,Scotch-Brite Plastic Dry BroomÂ Â (Green),"Not so useful, it's not smooth to flour tuch...",2
19199,Scotch-Brite Plastic Dry BroomÂ Â (Green),"Good, does the Job",5
19200,Scotch-Brite Plastic Dry BroomÂ Â (Green),Best,5
19201,Scotch-Brite Plastic Dry BroomÂ Â (Green),Nice product go for itbest in the mkt,5
19202,Scotch-Brite Plastic Dry BroomÂ Â (Green),Perfect...,5
19203,Scotch-Brite Plastic Dry BroomÂ Â (Green),Quality not god,1
19204,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,5
19205,Scotch-Brite Plastic Dry BroomÂ Â (Green),My mom like it,4
19206,Scotch-Brite Plastic Dry BroomÂ Â (Green),Nice,3
19207,Scotch-Brite Plastic Dry BroomÂ Â (Green),It is as shown in the image,3
19208,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,3
19209,Scotch-Brite Plastic Dry BroomÂ Â (Green),Awesome ð,4
19210,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good product,4
19211,Scotch-Brite Plastic Dry BroomÂ Â (Green),Ok,5
19212,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very good product.love it.,5
19213,Scotch-Brite Plastic Dry BroomÂ Â (Green),Nice productððð,5
19214,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,4
19215,Scotch-Brite Plastic Dry BroomÂ Â (Green),Nice ððð,5
19216,Scotch-Brite Plastic Dry BroomÂ Â (Green),Excellent,5
19217,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,4
19218,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very bad quality,1
19219,Scotch-Brite Plastic Dry BroomÂ Â (Green),Nice,5
19220,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very good products. I am happy,5
19221,Scotch-Brite Plastic Dry BroomÂ Â (Green),Nice,3
19222,Scotch-Brite Plastic Dry BroomÂ Â (Green),Best product for cleaning,5
19223,Scotch-Brite Plastic Dry BroomÂ Â (Green),Nice,5
19224,Scotch-Brite Plastic Dry BroomÂ Â (Green),Best in the market,5
19225,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,5
19226,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,5
19227,Scotch-Brite Plastic Dry BroomÂ Â (Green),very nice product thanks dcotch bright to make this product,5
19228,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very very bad product dusting not properly ð ð Waste of moneyð°,1
19229,Scotch-Brite Plastic Dry BroomÂ Â (Green),Itâs nice,5
19230,Scotch-Brite Plastic Dry BroomÂ Â (Green),Super product,5
19231,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very nice,5
19232,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very bad don't buy it.So much expensive,1
19233,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very nice and light weight,5
19234,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,4
19235,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,5
19236,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,3
19237,Scotch-Brite Plastic Dry BroomÂ Â (Green),Excellent broom.Best in the market,5
19238,Scotch-Brite Plastic Dry BroomÂ Â (Green),"Good product, value for price.",4
19239,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good and durable,5
19240,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good product,4
19241,Scotch-Brite Plastic Dry BroomÂ Â (Green),Averag,3
19242,Scotch-Brite Plastic Dry BroomÂ Â (Green),Donât think twice. Itâs best you can get.,5
19243,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good ð,3
19244,Scotch-Brite Plastic Dry BroomÂ Â (Green),Ok good,5
19245,Scotch-Brite Plastic Dry BroomÂ Â (Green),Best Product,5
19246,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very good,5
19247,Scotch-Brite Plastic Dry BroomÂ Â (Green),Superb,5
19248,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good,4
19249,Scotch-Brite Plastic Dry BroomÂ Â (Green),Super,4
19250,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very nice,5
19251,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good one ð,3
19252,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very nice,5
19253,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very nice product and quality,5
19254,Scotch-Brite Plastic Dry BroomÂ Â (Green),good,4
19255,Scotch-Brite Plastic Dry BroomÂ Â (Green),Average,3
19256,Scotch-Brite Plastic Dry BroomÂ Â (Green),Nice product ð,4
19257,Scotch-Brite Plastic Dry BroomÂ Â (Green),Not clean properly floor not return product ð,1
19258,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very bad product,1
19259,Scotch-Brite Plastic Dry BroomÂ Â (Green),Best,5
19260,Scotch-Brite Plastic Dry BroomÂ Â (Green),Nice and useful,4
19261,Scotch-Brite Plastic Dry BroomÂ Â (Green),Excellent purchase,5
19262,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good one,4
19263,Scotch-Brite Plastic Dry BroomÂ Â (Green),Fabulous broom,4
19264,Scotch-Brite Plastic Dry BroomÂ Â (Green),Not nice,1
19265,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good one... Tested properly,5
19266,Scotch-Brite Plastic Dry BroomÂ Â (Green),Not bad,4
19267,Scotch-Brite Plastic Dry BroomÂ Â (Green),"Very good for your floor with tiles , removes dust soon . Packing was also so good .",5
19268,Scotch-Brite Plastic Dry BroomÂ Â (Green),Nice ð,5
19269,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very good one. It cleans the floor very well. Loved it,5
19270,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good product,5
19271,Scotch-Brite Plastic Dry BroomÂ Â (Green),good,4
19272,Scotch-Brite Plastic Dry BroomÂ Â (Green),Amazing....,5
19273,Scotch-Brite Plastic Dry BroomÂ Â (Green),Good but feel heavy after 5 mins use,4
19274,Scotch-Brite Plastic Dry BroomÂ Â (Green),Very good and very much useful,4
19275,Scotch-Brite Plastic Dry BroomÂ Â (Green),Super broom,5
