Unnamed: 0,Product,Review_Summary,Rating
107742,Art Silk Self Design Gold Men Dupatta,Good,3
107743,Art Silk Self Design Gold Men Dupatta,Just Okay.,4
107744,Art Silk Self Design Gold Men Dupatta,"I m satisfied, very good product /value.",5
107745,Art Silk Self Design Gold Men Dupatta,Great,5
107746,Art Silk Self Design Gold Men Dupatta,Cost  much more  for this product,3
107747,Art Silk Self Design Gold Men Dupatta,Product is very niceâ¤ï¸ðâ¤ï¸ð,5
107748,Art Silk Self Design Gold Men Dupatta,Product and service is very well,4
107749,Art Silk Self Design Gold Men Dupatta,good,5
107750,Art Silk Self Design Gold Men Dupatta,not bad ok,5
107751,Art Silk Self Design Gold Men Dupatta,Nice one,4
107752,Art Silk Self Design Gold Men Dupatta,Looking nice but quality just ok,4
107753,Art Silk Self Design Gold Men Dupatta,Not Expected Quality,3
107754,Art Silk Self Design Gold Men Dupatta,Very nice,3
107755,Art Silk Self Design Gold Men Dupatta,Best,3
107756,Art Silk Self Design Gold Men Dupatta,Parfect,5
107757,Art Silk Self Design Gold Men Dupatta,Good,5
107758,Art Silk Self Design Gold Men Dupatta,"Don't buy it, waste of money.",1
107759,Art Silk Self Design Gold Men Dupatta,Nic is dupatt,5
107760,Art Silk Self Design Gold Men Dupatta,Very nice,5
107761,Art Silk Self Design Gold Men Dupatta,Good,5
107762,Art Silk Self Design Gold Men Dupatta,It's ok,4
107763,Art Silk Self Design Gold Men Dupatta,Thankyou Flipkart ðð¥,5
107764,Art Silk Self Design Gold Men Dupatta,Good products,5
107765,Art Silk Self Design Gold Men Dupatta,Very good product,5
107766,Art Silk Self Design Gold Men Dupatta,Good product ðð,5
107767,Art Silk Self Design Gold Men Dupatta,Just ok ok product,3
107768,Art Silk Self Design Gold Men Dupatta,Nice,5
107769,Art Silk Self Design Gold Men Dupatta,Good,4
107770,Art Silk Self Design Gold Men Dupatta,It is a good quality & price is also reasonable.,5
107771,Art Silk Self Design Gold Men Dupatta,Nice product colour n design also,4
107832,Art Silk Self Design Gold Men Dupatta,Good,5
107833,Art Silk Self Design Gold Men Dupatta,Vevery good product,4
107834,Art Silk Self Design Gold Men Dupatta,Good,4
107835,Art Silk Self Design Gold Men Dupatta,Super,5
107836,Art Silk Self Design Gold Men Dupatta,Nice.,3
107837,Art Silk Self Design Gold Men Dupatta,Good product very nice,5
107838,Art Silk Self Design Gold Men Dupatta,Very good,5
107839,Art Silk Self Design Gold Men Dupatta,Nice,3
107840,Art Silk Self Design Gold Men Dupatta,Super,4
107841,Art Silk Self Design Gold Men Dupatta,Nice,5
107950,Art Silk Self Design Gold Men Dupatta,Good,3
107951,Art Silk Self Design Gold Men Dupatta,Just Okay.,4
107952,Art Silk Self Design Gold Men Dupatta,"I m satisfied, very good product /value.",5
107953,Art Silk Self Design Gold Men Dupatta,Great,5
107954,Art Silk Self Design Gold Men Dupatta,Cost  much more  for this product,3
107955,Art Silk Self Design Gold Men Dupatta,Product is very niceâ¤ï¸ðâ¤ï¸ð,5
107956,Art Silk Self Design Gold Men Dupatta,Product and service is very well,4
107957,Art Silk Self Design Gold Men Dupatta,good,5
107958,Art Silk Self Design Gold Men Dupatta,not bad ok,5
107959,Art Silk Self Design Gold Men Dupatta,Nice one,4
107960,Art Silk Self Design Gold Men Dupatta,Looking nice but quality just ok,4
107961,Art Silk Self Design Gold Men Dupatta,Not Expected Quality,3
107962,Art Silk Self Design Gold Men Dupatta,Very nice,3
107963,Art Silk Self Design Gold Men Dupatta,Best,3
107964,Art Silk Self Design Gold Men Dupatta,Parfect,5
107965,Art Silk Self Design Gold Men Dupatta,Good,5
107966,Art Silk Self Design Gold Men Dupatta,"Don't buy it, waste of money.",1
107967,Art Silk Self Design Gold Men Dupatta,Nic is dupatt,5
107968,Art Silk Self Design Gold Men Dupatta,Very nice,5
107969,Art Silk Self Design Gold Men Dupatta,Good,5
107970,Art Silk Self Design Gold Men Dupatta,It's ok,4
107971,Art Silk Self Design Gold Men Dupatta,Thankyou Flipkart ðð¥,5
107972,Art Silk Self Design Gold Men Dupatta,Good products,5
107973,Art Silk Self Design Gold Men Dupatta,Very good product,5
107974,Art Silk Self Design Gold Men Dupatta,Good product ðð,5
107975,Art Silk Self Design Gold Men Dupatta,Just ok ok product,3
107976,Art Silk Self Design Gold Men Dupatta,Nice,5
107977,Art Silk Self Design Gold Men Dupatta,Good,4
107978,Art Silk Self Design Gold Men Dupatta,It is a good quality & price is also reasonable.,5
107979,Art Silk Self Design Gold Men Dupatta,Nice product colour n design also,4
