Unnamed: 0,Product,Review_Summary,Rating
73839,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very very good nice perfect product Pls buy this product very very good value for money,5
73840,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very nice,5
73841,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",More than half of the LEDs stopped glowing after 10 days of buying.only blues LEDs are working.,1
73842,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",very good Paisa Vasool product lovely lightingâ¤ï¸â¤ï¸â¤ï¸,5
73843,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",ð¡ Not good product ð¡,1
73844,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good prodekat,5
73845,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good Product,5
73846,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Working good....but heating issue a problem for me,4
73847,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Vary vary vary good productIâ¤ï¸itPaisa vasul product,5
73848,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Exclusive,5
73849,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very nice product thank you flipkart,5
73850,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)","Very bad, worst experience.  It stopped working after a few days. The quality were also very poor . I suggest you to choose alternative of this . I don't recommend to buy this product",1
73851,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Best quality super,5
73852,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good product ðð,5
73853,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Remote controlling is hard,2
73854,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very very bad ð¡ð¡ð¡ð¡ð¡ð¡ð¡,1
73855,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Body is low quality but light ok,3
73856,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Excellent ð product,4
73857,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice,4
73858,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good product,5
73859,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good nice product ððððððððððððððððððððððððððððððððððððððððððððððððððððððððððð,5
73860,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Khub bhalo product nijer ghorer jonno I am so happy,5
73861,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good Quality Money Value,5
73862,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very very good products,5
