Unnamed: 0,Product,Review_Summary,Rating
105211,Men Slim Fit Black Cotton Blend Trousers,Good product ??????¯,5
105212,Men Slim Fit Black Cotton Blend Trousers,Good Product,4
105213,Men Slim Fit Black Cotton Blend Trousers,Quality awesome and Elastic Worth it to buy this one ..I'm happy ??? to buy this one???????,4
105214,Men Slim Fit Black Cotton Blend Trousers,"Nice, and good qualati",5
105215,Men Slim Fit Black Cotton Blend Trousers,Nice,3
105216,Men Slim Fit Black Cotton Blend Trousers,Worst product. After the wash colour gone.now this pant is used in my kitchen to take hot pots,1
105217,Men Slim Fit Black Cotton Blend Trousers,Good products I used this trouser very nice and comfortable too. ???,4
105218,Men Slim Fit Black Cotton Blend Trousers,Nice ????,5
105219,Men Slim Fit Black Cotton Blend Trousers,Very bad ..Colour fade in just 1 wash ..don't buy this one.,1
105220,Men Slim Fit Black Cotton Blend Trousers,Not Bad ???,3
105221,Men Slim Fit Black Cotton Blend Trousers,Nice product ??? you guys can buy this product ???????,4
105222,Men Slim Fit Black Cotton Blend Trousers,Good,5
105223,Men Slim Fit Black Cotton Blend Trousers,Nice pant strachable,4
105224,Men Slim Fit Black Cotton Blend Trousers,Clothes quilty too goodFitting is very good It's delivered 2 days Thanks flipkart ??,5
105225,Men Slim Fit Black Cotton Blend Trousers,"Great one I haven't order online before but this time they marked every words thanks to seller love it, Fit and Fine and Comfort zone.",5
105226,Men Slim Fit Black Cotton Blend Trousers,Nyc product?,4
105227,Men Slim Fit Black Cotton Blend Trousers,2 times wash faid in cloth iam very ??? disappointed,1
105228,Men Slim Fit Black Cotton Blend Trousers,Cloth material is poor and colour of the trousers are faded away....???­???­???­fully paisa barbad product...,1
105229,Men Slim Fit Black Cotton Blend Trousers,Comfortable,5
105230,Men Slim Fit Black Cotton Blend Trousers,Very low quality product,1
105231,Men Slim Fit Black Cotton Blend Trousers,Fabulous ????,5
105232,Men Slim Fit Black Cotton Blend Trousers,Wonderful product ????,4
105233,Men Slim Fit Black Cotton Blend Trousers,Nice fit,4
105234,Men Slim Fit Black Cotton Blend Trousers,It is  average pant . But quality is better.,3
105235,Men Slim Fit Black Cotton Blend Trousers,Best one,5
105236,Men Slim Fit Black Cotton Blend Trousers,Product is Not Good,2
105237,Men Slim Fit Black Cotton Blend Trousers,Very nice pent,5
105238,Men Slim Fit Black Cotton Blend Trousers,"According to image ,it's light and 10% stretchable",3
105239,Men Slim Fit Black Cotton Blend Trousers,Awesome ?????????????????????,5
105240,Men Slim Fit Black Cotton Blend Trousers,Good,5
105241,Men Slim Fit Black Cotton Blend Trousers,"I loved this product, fitting is so good????????",5
105242,Men Slim Fit Black Cotton Blend Trousers,Best Quality products,5
105243,Men Slim Fit Black Cotton Blend Trousers,Very bad quality,1
105244,Men Slim Fit Black Cotton Blend Trousers,Loved it???,3
105245,Men Slim Fit Black Cotton Blend Trousers,It's just like I thought it's good stretchable,5
105246,Men Slim Fit Black Cotton Blend Trousers,Good,5
105247,Men Slim Fit Black Cotton Blend Trousers,Quality good,4
105248,Men Slim Fit Black Cotton Blend Trousers,Good,3
105249,Men Slim Fit Black Cotton Blend Trousers,Fabric not good ... poor quality stitching... stitching of button is not proper.. button hole is up and button is down..,1
105250,Men Slim Fit Black Cotton Blend Trousers,"Fit is perfect but the colour is not what you are seeing in the screen. Otherwise quality, material and fot are perfect.",4
105251,Men Slim Fit Black Cotton Blend Trousers,Very good quality good colour,5
105252,Men Slim Fit Black Cotton Blend Trousers,Not a good choice bad cotton quality bad stitching quality ???,1
105253,Men Slim Fit Black Cotton Blend Trousers,Nice,5
105254,Men Slim Fit Black Cotton Blend Trousers,Must buy,5
105255,Men Slim Fit Black Cotton Blend Trousers,Nice ??? product I love this pantFriends don't buy this pant???????????????????§????????????????????????????????????????????.,3
105256,Men Slim Fit Black Cotton Blend Trousers,Super product,5
105257,Men Slim Fit Black Cotton Blend Trousers,is good not v good,3
105258,Men Slim Fit Black Cotton Blend Trousers,Mind blowing pant I am so happy! Thanks flipkart,2
105259,Men Slim Fit Black Cotton Blend Trousers,Stich open after one use... Very bad,1
105260,Men Slim Fit Black Cotton Blend Trousers,Good,5
105261,Men Slim Fit Black Cotton Blend Trousers,Super,5
105262,Men Slim Fit Black Cotton Blend Trousers,Very nice and comfortable,5
105263,Men Slim Fit Black Cotton Blend Trousers,Goos,4
105264,Men Slim Fit Black Cotton Blend Trousers,Quite satisfy,3
105265,Men Slim Fit Black Cotton Blend Trousers,Nice product,4
105266,Men Slim Fit Black Cotton Blend Trousers,Super..,5
105267,Men Slim Fit Black Cotton Blend Trousers,Nice,5
105268,Men Slim Fit Black Cotton Blend Trousers,Nice product,5
105269,Men Slim Fit Black Cotton Blend Trousers,Good,5
105270,Men Slim Fit Black Cotton Blend Trousers,Best ever product,5
105271,Men Slim Fit Black Cotton Blend Trousers,Cheap,1
105272,Men Slim Fit Black Cotton Blend Trousers,Low quality fabrics,2
105273,Men Slim Fit Black Cotton Blend Trousers,Bad Color ????,1
105274,Men Slim Fit Black Cotton Blend Trousers,Good ???,5
105275,Men Slim Fit Black Cotton Blend Trousers,"Very good Flipkart, Good product, go for it. Nice and comfortable, good fabric ?????",5
105276,Men Slim Fit Black Cotton Blend Trousers,Verry por quality,2
105277,Men Slim Fit Black Cotton Blend Trousers,I'm happy best Quality Thanks fliipcart,5
105278,Men Slim Fit Black Cotton Blend Trousers,Good product,3
105279,Men Slim Fit Black Cotton Blend Trousers,Nice ???,4
105280,Men Slim Fit Black Cotton Blend Trousers,Good,3
105281,Men Slim Fit Black Cotton Blend Trousers,Quality issues,3
105282,Men Slim Fit Black Cotton Blend Trousers,poor,1
105283,Men Slim Fit Black Cotton Blend Trousers,Not good,1
105284,Men Slim Fit Black Cotton Blend Trousers,Very bad,1
105285,Men Slim Fit Black Cotton Blend Trousers,Very worst material,1
105286,Men Slim Fit Black Cotton Blend Trousers,Very worst material,1
105287,Men Slim Fit Black Cotton Blend Trousers,Bad quality,1
105288,Men Slim Fit Black Cotton Blend Trousers,Worst Product,1
105289,Men Slim Fit Black Cotton Blend Trousers,Quality is not upto the mark.,1
105290,Men Slim Fit Black Cotton Blend Trousers,Fitting is not good,1
105291,Men Slim Fit Black Cotton Blend Trousers,Too worst quality,1
105292,Men Slim Fit Black Cotton Blend Trousers,After clean Frist time the colour is not good,1
105293,Men Slim Fit Black Cotton Blend Trousers,Bad quality,1
105294,Men Slim Fit Black Cotton Blend Trousers,Very bad cloth,1
105295,Men Slim Fit Black Cotton Blend Trousers,Colour fade,1
105296,Men Slim Fit Black Cotton Blend Trousers,Bad quality of product.,1
105297,Men Slim Fit Black Cotton Blend Trousers,Product is not good,1
105298,Men Slim Fit Black Cotton Blend Trousers,Very bad,1
105299,Men Slim Fit Black Cotton Blend Trousers,"Worst Pant, Color Fade Within 1 Month",1
105300,Men Slim Fit Black Cotton Blend Trousers,Not good,1
105301,Men Slim Fit Black Cotton Blend Trousers,Very bad quality,1
105302,Men Slim Fit Black Cotton Blend Trousers,Fabric quality is too bad,1
105303,Men Slim Fit Black Cotton Blend Trousers,Colour fade after someday is ...it was very low quality and worst..,1
105304,Men Slim Fit Black Cotton Blend Trousers,Very nice product good quality and good delivery boy,1
105305,Men Slim Fit Black Cotton Blend Trousers,Quality  very bad,1
105306,Men Slim Fit Black Cotton Blend Trousers,Not as expected,1
105307,Men Slim Fit Black Cotton Blend Trousers,Worst product ever,1
105308,Men Slim Fit Black Cotton Blend Trousers,Very bad products,1
105309,Men Slim Fit Black Cotton Blend Trousers,Don't buy wast money,1
105310,Men Slim Fit Black Cotton Blend Trousers,Not good item and also return problem,1
105311,Men Slim Fit Black Cotton Blend Trousers,Nice trouser,3
105312,Men Slim Fit Black Cotton Blend Trousers,Yah good,4
105313,Men Slim Fit Black Cotton Blend Trousers,It's not best,1
105314,Men Slim Fit Black Cotton Blend Trousers,Nice quality,5
105315,Men Slim Fit Black Cotton Blend Trousers,Sera trouser,5
105316,Men Slim Fit Black Cotton Blend Trousers,Osam,5
105317,Men Slim Fit Black Cotton Blend Trousers,Cloth quality is not good ...not a cotton..???????? I don't like this????????,1
105318,Men Slim Fit Black Cotton Blend Trousers,Nice product ...value for money,5
105319,Men Slim Fit Black Cotton Blend Trousers,Worst quality product.,1
105320,Men Slim Fit Black Cotton Blend Trousers,Good Product,5
105321,Men Slim Fit Black Cotton Blend Trousers,Nice fit,4
105322,Men Slim Fit Black Cotton Blend Trousers,super,5
105323,Men Slim Fit Black Cotton Blend Trousers,Awesome ??,5
105324,Men Slim Fit Black Cotton Blend Trousers,Super pants,5
105325,Men Slim Fit Black Cotton Blend Trousers,Quality is good,3
105326,Men Slim Fit Black Cotton Blend Trousers,"Great one I haven't order online before but this time they marked every words thanks to seller love it, Fit and Fine and Comfort zone.",5
105327,Men Slim Fit Black Cotton Blend Trousers,Only two day used colour shades ???­???ª,1
105328,Men Slim Fit Black Cotton Blend Trousers,This is a very good ??????,5
105329,Men Slim Fit Black Cotton Blend Trousers,Great,5
105330,Men Slim Fit Black Cotton Blend Trousers,Worth of money ???,5
105331,Men Slim Fit Black Cotton Blend Trousers,Nyz one ???,5
105332,Men Slim Fit Black Cotton Blend Trousers,Cloth quality is good stretching. But Stitching is not so nice. Fitting also not so good.,2
105333,Men Slim Fit Black Cotton Blend Trousers,Very bad product,1
105334,Men Slim Fit Black Cotton Blend Trousers,Aswome product,5
105335,Men Slim Fit Black Cotton Blend Trousers,Love it ????,5
105336,Men Slim Fit Black Cotton Blend Trousers,"Worst product, do not buy .",1
105337,Men Slim Fit Black Cotton Blend Trousers,Good product ???,4
105338,Men Slim Fit Black Cotton Blend Trousers,Good,4
105339,Men Slim Fit Black Cotton Blend Trousers,Satisfactory,4
105340,Men Slim Fit Black Cotton Blend Trousers,"Perfect , value for money",4
105341,Men Slim Fit Black Cotton Blend Trousers,Waste,1
105342,Men Slim Fit Black Cotton Blend Trousers,Good,5
105343,Men Slim Fit Black Cotton Blend Trousers,equality  was superb,5
105344,Men Slim Fit Black Cotton Blend Trousers,Super,5
105345,Men Slim Fit Black Cotton Blend Trousers,Poor quality...and weaste of money,1
105346,Men Slim Fit Black Cotton Blend Trousers,I feel very bad after seeing it. This trouser material is very ???? bad,1
105347,Men Slim Fit Black Cotton Blend Trousers,Perfect h bhai...  Lelo..!!,5
105348,Men Slim Fit Black Cotton Blend Trousers,Love it,5
105349,Men Slim Fit Black Cotton Blend Trousers,Good,3
105350,Men Slim Fit Black Cotton Blend Trousers,Satisfactory deal with this price,5
105351,Men Slim Fit Black Cotton Blend Trousers,Varey good,5
105352,Men Slim Fit Black Cotton Blend Trousers,Good fabric look shine,5
105353,Men Slim Fit Black Cotton Blend Trousers,Nice febric,5
105354,Men Slim Fit Black Cotton Blend Trousers,Perfect fitting,5
105355,Men Slim Fit Black Cotton Blend Trousers,Good good time prepare,5
105356,Men Slim Fit Black Cotton Blend Trousers,"Material is good, but color (Olive Green)  is not as shown in picture.",3
105357,Men Slim Fit Black Cotton Blend Trousers,nice,5
105358,Men Slim Fit Black Cotton Blend Trousers,good product.,4
105359,Men Slim Fit Black Cotton Blend Trousers,Good,5
105360,Men Slim Fit Black Cotton Blend Trousers,"This is absolutely perfect product. light gray and light green color mixes and made a nice attractive colour. perfect fitting,  according to price quality is best. enough stress able. I'm happy ????.",5
105361,Men Slim Fit Black Cotton Blend Trousers,Good product,5
105362,Men Slim Fit Black Cotton Blend Trousers,Supar prodekt vary nice,5
105363,Men Slim Fit Black Cotton Blend Trousers,Good products,5
105364,Men Slim Fit Black Cotton Blend Trousers,Ok,4
