Unnamed: 0,Product,Review_Summary,Rating
16518,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Product good but very thin,5
16519,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice product ð,5
16520,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,5
16521,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Gud,5
16522,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Polythene is too thin,1
16523,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Super,4
16524,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,3
16525,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Quantity okay bt lite thicknesses,4
16526,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",waste of money..,1
16527,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Poor quality... totally waste of money....,1
16528,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good product ððð,5
16529,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Amazing product i am very happy for that product thank you,5
16530,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,3
16531,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Quantity okay bt lite thicknesses,4
16532,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",waste of money..,1
16533,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Poor quality... totally waste of money....,1
16534,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Don't buy dis product,1
16535,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Ok good,4
16536,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Super,5
16537,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Very thin,2
16538,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good,3
16539,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,4
16540,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Bad product bad,1
16541,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",good,4
16542,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Bad quality,1
16543,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good,4
16544,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Quality is low and bag is in small size,1
16545,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good,5
16546,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Waste cover,2
16547,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good quality,4
16548,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Too small,1
