Unnamed: 0,Product,Review_Summary,Rating
125651,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",excellent light weight powerful Modern design Prestige loved it,5
125652,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",it is ok with grinder but juicer doesn't work it is smash the fruits like chutney but do not make juice..i m not happy with juicer prestige need to innovate the idea about juicer,3
125653,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good mixer grinder and you can trust on prestige brand it is very stable and the containers are also very good. Grinding is perfect. Over-all i really enjoyed this for a month now more years to go.,5
125654,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",prestige is prestige super working awesome looking im happy  with prestige brand tq flipkart,5
125655,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Very good thing I am very happy with this thing, everyone can buy it. Very good product, Thanks to Flipkart for fast delivery.",5
125656,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Motor is good but the smell of the plastic lids is unbearable.. prestige is a prestigious and we'll known company should maintain proper standards in manufacturing the products rather than advertising,3
125657,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice  good in this price work with low voltage and high speed moter thank you Prestige and Flipkart,4
125658,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",I had purchased on trust of prestige and so far this product is amazing and has value for money. Without hesitation you can purchase it.,5
125659,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Beautiful color combo. The jars are all super from utility point of view as well as material wise.The mixer is very powerful n awesome quality. Superb buy. Very happy. Thank you for delivering such a wonderful product during Lockdown times Team' Flipkart.,5
125660,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",#NAME?,5
125661,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",This Prestige Ultra plus 750 w juicer mixer grinder is very powerful and very nice to use it is very nice that one clove is also Grand in it and this is very good to make juices chat knees and all that things and must buy,5
125662,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Project very best or value for money this price range and grinding overall best, performance better and delivery boy is a great this product delivers 1 day ago to decided delivery day.",4
125663,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good one product .... and still working fine... we love it thanks flipkart and prestige for this lovely product,5
125664,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good product at this price. Sturdy handles. Good grade plastic and sharp blades. Prompt delivery.,5
125665,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","I am 500% satisfied with the prestige products because, I am already using prestige induction cooktop and pressure cooker so I love it.",5
125666,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","good product good engine good quality good work good, safe good grainter",5
125667,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Tq flipkart... Best product and nice colour combination and best quality.. Tq you a lot flipkart..ððâºï¸âºï¸âºï¸âºï¸ððððð¯ð¤Nice productð¯percent best product....,3
125668,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good product & nice looking. Good motor energy. Very good product and price is low.,4
125669,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","One of the best product in this price range. 750W motor helps in best Mixing and Grinding. The Juicer is also an advantage and works very efficient. The mixer is very Light weight and small in Size. All the Jar have different types of blades. It is worth for money and cimes with a 2 year warranty. Packing of the product is also very well. If you are lokking for a best Mixer Grinder with Juicer,then i will suggest! Go for it...",5
125670,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Good product - works like a charm. As always, Prestige lives up to the expectations. Gave it 4 stars (there's no option to give 4.5) because the mesh in the juicer jar needs to be bigger and tighter. Otherwise, excellent for grinding and making milkshakes.",4
125671,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good quality and most impressive is the delivery timing.. so fast delivery.. thank u flipkart ð,5
125672,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good quality. I like it.Thanks Prestige company and Flipkart for delivering good product on time... (' ; '),4
