Unnamed: 0,Product,Review_Summary,Rating
86172,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))","Nice product,,, solid",4
86173,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))","Very poor finishing, screws are poking out from the chair when the child is sitting.... Very poor design too...",1
86174,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",The desk fitting is not correct. The slope of desk is on wrong side. Dificult to write.,3
86175,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Best for 5 to 6 age kids,5
86176,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Good,5
86177,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Thanks for response,5
86178,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Good for 3- 5 year old kids,5
86179,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))","Remember, This is only for kids less than 5 years old, i brought it for my 7 year old kid, but its too small, so I am using for my 2 year old kid, otherwise product is good, but size is small.",4
86180,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Super,4
86181,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",100 Good product,5
86182,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Waste products,3
86183,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Good,5
86184,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Chair is excellent. Study is very light wait,5
86185,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Worth of money,4
86186,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Very good,4
86187,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Very very nice,5
86188,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))","Product was good every side,,,best in market with small price,,really superb,valueable amazing....",5
86189,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",It is good for children,5
86190,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))","Worst product. Too small ,low quality,",1
86191,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Not good,2
86192,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Super,5
86193,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",just ok,3
86194,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",very good ðð,5
86195,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Nice,4
86196,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Nice,5
86197,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Good product ðð»ðð»,5
86198,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))","Very bad quality. Also, chair and table too small.. please don't buy.. worth less completely.",1
86199,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Very nice,4
86200,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))","Awesome, outstanding",5
86201,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Good,4
86202,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",The product was very bad and it is not suitable for children at 5years old and  refund also not done for me while my order is cancelled don't this type of products wast of money,1
86203,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Material is good but size is small but 5 years kid stutable.,5
86204,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Good product but table is not balance,3
86205,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Quality is very bad. Finishing of the product is also not good. But can't complaint much as you won't get quality at such price.,2
86206,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Table is not balance proper,2
86207,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Very nice,5
86208,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Osm,5
86209,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Too late delivery but nice,5
86210,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Very bad product..,1
86211,"Demya king of steel Plywood And Metal Study Playing Table Chair Set For Kids(Red) Metal Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Nice,4
