Unnamed: 0,Product,Review_Summary,Rating
107860,Viscose Blend Striped Grey Men Dupatta,Nice one... Product is as in image..,5
107861,Viscose Blend Striped Grey Men Dupatta,Nice Product ðððThank u Flipkart & Dp Creation,5
107862,Viscose Blend Striped Grey Men Dupatta,Not good,1
107863,Viscose Blend Striped Grey Men Dupatta,Awesome Productð¥°,3
107864,Viscose Blend Striped Grey Men Dupatta,Must buy,5
107865,Viscose Blend Striped Grey Men Dupatta,Awesome,5
107866,Viscose Blend Striped Grey Men Dupatta,Niceeeeee....,5
107867,Viscose Blend Striped Grey Men Dupatta,Nice product.. â¤ï¸ðâ¤ï¸,5
107868,Viscose Blend Striped Grey Men Dupatta,Good product,4
107869,Viscose Blend Striped Grey Men Dupatta,Excellent,5
