Unnamed: 0,Product,Review_Summary,Rating
85067,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",It's perfect for 1 or 2  years baby not for 3 for 4... I ordered for maah 1 year sister and it's too good for sitting and also comfortable.. it's a plastic cotton sofa.. I get this as well as seen in the picture.. I'm very happy with this.. so just go and buy it.. tq flipkart,5
85068,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",It's very nice and comfortable sofa and soft chair thanks for such a nice product ð,5
85069,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)","Nice product,",3
85070,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Kid sofa is very good and same as shown in pic,5
85071,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice,4
85072,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",very good product in budget segment,5
85073,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Gud quality must purchase this product,5
85074,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Great,5
85075,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Awsome product,5
85076,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)","As it is shown in the picture, soft texture, loved it thank u flipkart and delivery partners",5
85077,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",It's really nice and good product,4
85078,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Very good product,5
85079,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Best for baby,5
85080,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",As expected. So happy with the product.,5
85081,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Very nice. Product....,5
85082,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)","Fantastic, my daughter loves too much",5
85083,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice,4
85084,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Good ...but size is not that much big,4
85085,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Product is OK.  Small fibres of synthetic cotton come out which can go into babies mouth.  The elephant bends completely is not that stiff or strong as shown in the picture. The back seat isn't giving support it comes till babies mid back.  Babies can bend back very easily.,3
85086,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Good item,4
85087,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice product,4
85088,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Small size ahnu,2
85089,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Good but it's small than shown. Nice to play and sit.,5
85090,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Ok,5
85091,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Very good product value for money,5
85092,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice product,4
85093,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice.... Value for money,5
85094,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)","Very nice product, worth for money",5
85095,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Good one,4
85096,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",too small,2
85097,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",good,3
85098,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",size is only for 6 month baby . not large,3
85099,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice product,5
85100,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice product worth itð¤©,5
85101,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Quality good but disappointed with size and expensive according to productð¡,2
85102,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Bad product,2
85103,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Good one but little small in size,5
85104,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice product,3
85105,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Very nice,5
85106,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",PRODUCT IS OK BUT STITCHING IS NOT WELL,3
85107,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Not too gd but okay type,1
85108,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Good one!,5
85109,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Very very poor quality.,1
85110,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice product but not royal ð,3
85111,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Poor quality.,1
85112,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)","Bad product,not fit for my kid",1
85113,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice kid's sofa,5
85114,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Wonderful but small,5
85115,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice,4
85116,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Superb,1
85117,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",It is very small...,1
85118,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",It's too small only less than 1 yr baby can sit,3
85119,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Don't buy this size is small,1
85120,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",To small... Not suitable for 3+ age,2
85121,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice,4
85122,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Very bad product also not comfortable of kid,1
85123,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",It's too small,3
85124,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice lProduct,4
85125,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Bad quality very bad,2
85126,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Superb product â¨,5
85127,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",So Soft,5
85128,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Good,4
85129,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Very bad product,1
85130,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Very. Very bad,1
85131,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Quality is good but it is veryy small.,3
85132,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",It's not good plz don't waste money,1
85133,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nyc,4
85134,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",To smal,2
85135,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Wonderful sofa...,5
85136,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Super,5
85137,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Wonderful,4
85138,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)","I am vary dispointed. Delivery is too late. It,s very small",1
85139,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Worst shape and quality,1
85140,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Nice,4
