Unnamed: 0,Product,Review_Summary,Rating
46853,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality fans. But one fan is not moving steadily.speed is very good. Built quality excellent in the price range. I recommend it's worth buying.,4
46854,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Its does  not gives air properly and the hangging rod Is too short orient is better than in same range don't buy this it has only one year warranty which is not door step but in same range other company gives two or three year door step warranty in same range wrost product i could return it but the seller didn't give me my refund,1
46855,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good fan at low price. But speed is low . Not suitable for big room. It's only good for Students,4
46856,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super quality within this price range. Even it is very silent fan with high speed and easy to install.I'm happy with Bajaj fan....,4
46857,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Soundless ðð¯Speed ðbuild quality ð,3
46858,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",I have 3 fan purchase very good air flow,5
46859,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice product,5
46860,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product..,5
46861,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Overall good. I am satisfied.,4
46862,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Looks good but speed is avarage not that much fast 1200mm fan but on 5speed not moving that much fast,3
46863,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Soundless ðspeedless â¹ï¸air_lessð ,2
46864,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super quality value for money it's good product,5
46865,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan best speed,5
46866,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality,5
46867,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Very unique offer and very secured delevery by  flipkart , I Have donated the fan for an institution , and they informed bajaj is the bestð¡ï¸ð¡ï¸",5
46868,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,4
46869,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Worth the purchase... Got only for 999 at bbs,4
46870,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Product quality is good paint and body parts are also good there is no dent and weight of the product is also very handy so u can go for it. Value for money...,5
46871,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Fan speed is awsome.. And it is working very nice. The reviews of the fan is on site little bad so first i was confused to ordering but after use is it awsome so please don't go on review use first then think.,5
46872,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,5
46873,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",I got this @999 in big billion days Packing was awesomeNice fan at this priceI'm satisfiedThanks Flipkart,4
46874,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Product not working, Not running, try changing capacitor also still not working. Dont Buy. Go for cromption, Usha, orient.",1
46875,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not so fast,3
46876,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
46877,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","very low speed,,,don't buy this item",2
46878,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Excellent packaging by flipkart and Bajaj. I will update about the fan after use.,4
46879,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Noise while running not good,1
46880,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
46881,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
46882,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice product thanks flipcart â¤â¤â¤â¤,5
46883,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Totally Disappointed. It makes ""Huge Noise"".",1
46884,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Box was in good condition from outside .But inside the box was so dirty and tempered . product was so dirty and opened like reused product .After 10+9 days it is not working . This is chinesse product Flipkart selling duplicate Chinese products .,1
46885,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",working very good and also has very good speed.Best product at this price.worth buying it,5
46886,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Thank you flipkart nice product,3
46887,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super products... Must buy,5
46888,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good celling fan,4
46889,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",best in the market mind-blowing purchase,5
46890,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Upper cap was broken and the rod there was not hole for wire. Used old rode and cap Fan was fine,3
46891,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Go for it,4
46892,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan i loved it. Bajaj fan's r really go in speed and reliability.. Without any thing go for it..,5
46893,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","It's ok good product sent no issue with the cover of the box , working properly not fake product , budget range celling fan give normal air , speed is as mentioned , rod is small , but can get a big one from market so no issues.",4
46894,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice one,5
46895,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not good .. No Speed,1
46896,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Money west,1
46897,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Can speed is too low,1
46898,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",super fast delivery. lets see hows fan working,5
46899,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Fan speed is not that fast.,3
46900,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice products and services,5
46901,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Overall best performance it provides full air covers in every corner and doesn't makes loud noise its smooth and designed is absolutely like premiums category. Just go for it I recommend.,4
46902,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
46903,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good fan ND Very good packaging ð¦,5
46904,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice look,5
46905,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Good product in best price, outside this is on Rs. 1400/-  love it..",5
46906,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not much good ok for Price,4
46907,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product value for money...,4
46908,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Bajaj,3
46909,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,5
