Unnamed: 0,Product,Review_Summary,Rating
70989,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Super quality,5
70990,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very nice product. Excellent. Must buyð,5
70991,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice,4
70992,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Beautifulðâ¨â¤ nyc,5
70993,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice,5
70994,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very nice product ðð,5
70995,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Excellent one Super quality thankyou soooo much flipkart,5
70996,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very strong and elegant,5
70997,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)","Nice product, build Quality is very strong.",5
70998,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good,5
70999,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice,5
71000,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Beat ever thnks shopsy brilliant,5
71001,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice product delivered,4
71002,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good,5
71003,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good,5
71004,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very good product,5
71005,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",This is very useful and it doesn't take much place,4
71006,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very good product,5
71007,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Ok,3
71008,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good,5
71009,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",This is good product,3
71010,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",V good,5
71011,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very useful,5
71012,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",According to price it is awesome must buy,5
