Unnamed: 0,Product,Review_Summary,Rating
146121,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),my baby is very happy?????§?,4
146122,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Good,5
146123,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Nice,3
146124,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Nice product very good product,5
146125,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Awasome,4
146126,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Very good product ?§?,3
146127,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),"Good product kids enjoying , thanks to flipkart for Good service",4
146128,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Very good product,4
146129,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Very nice product. Most value for your money.,5
146130,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),"It is product is super, amazing, fantastic, lajawab",5
146131,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),?????? nice,3
146132,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Not flying,1
146133,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),It's so nice ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????§???????????????????????????????????§????????????????????????????????????????????????????????????????????????????????????????????????????????????,5
146134,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Bad results,1
146135,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Good Quality and good Product ??????,5
146136,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Good,5
146137,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Supar babi kus???????????ø,4
146138,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),"Bettery is not enough, justv2 ton3 mins then bettery drain out. Not like it.",1
146139,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Nice....  But remote use to on and off.... We can't able to move left right the helicopter using remote.....,4
146140,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Nice product value for money.,5
146141,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Went out of Control and Lost ... Quality: 2/5Range :2/5Endurance : 1/5 Value for money 4/5,2
146142,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Good product,5
146143,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Very bad plz mat le na Flying only 5 mint,1
146144,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Ok,4
146145,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Not working,2
146146,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Not working,1
146147,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Worst product remort is not working also quality is not good,1
146148,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Nice ???,5
146149,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),"Not fly properly,  weast of money",1
146150,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),This is very bad quality products don it bye this products,1
146151,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Good,5
146152,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Totally money vest product,1
146153,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Waste of money ??????,1
146154,Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÿ?ÿ(Multicolor),Remote not working.. After start helicopter... It's fly away in sky.... I not found again. Remote not controlled helicopter. I  have lost that helicopter. Waste of my money,1
