Unnamed: 0,Product,Review_Summary,Rating
188581,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)",This has helped me gain back my beautiful smile and fought against coming wrinkles. This anti-ageing vitamin C serum has made my skin more lively and beautiful.This serum has made my skin smoother and plumper and fairerBest one,5
188582,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)","I have been using it for a long time ,this is my 4th bottle ,khadi is pure and natural as well as paraben free because of this I use it frequently . It is good for skin tanning but it is not effective for pimples at all",3
188583,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)","very nice product. Can remove all dirt, pollutants, gives an extra glow.. removes acne, pimples.. also remove scars.. best results for daily use after totally clear your skin.. you can also feel the difference from the very first day of use. highly recommend to all my friends and family.",5
188584,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)",I am amazed by the impact it has on my skin in 10 days. I used it along with the cream I use everyday and it brighten my skin. My skin looks young and glow. I like the impact of it I am sure it will reduce the spots further and give better look. It is effective to my skin which has normal to dry skin type without pimples.,5
188585,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)","I like this , but could not found much changes in my skin",3
188586,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)",So ok I think not sure khadi product,3
188587,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)","I Love this serum. Smell is very much good.This serum is completely plant based , 100% vegan and no paraben.I do have oily skin not every serum suits me but this serum blends very well to my skin . After application my skin becomes smooth and does not make my skin oily at all. The smell of the serum is amazing.",5
188588,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)",I use this adding it in moisturizer after bath . Feels perfect. Vitamin c is antioxidant so it heals skin and also stops agieng. Worth buying.,5
188589,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)",Nice product ð¤â¤ï¸ð§¡ðððâ¥ï¸ð¤ð¤ð¤ðððððâ¥ï¸ð¤ð¤ð¤ðððð§¡â¤ï¸â¤ï¸ð§¡ð§¡ððððð¤ð¤ð¤â¥ï¸â¥ï¸ðð,5
188590,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)",Hope You Guys Like It...Because; I also wanted to!,5
188591,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)",Awesome product!! It is really effective and easy-to-use serum. The product helps with my pigementation. I use it every night.Worth buying.,5
188592,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)",Very helpful in reducing dark spots and pigmentation from skin. I use it every night and there is a visible difference in my skin. Its much more brighter and lighter.,5
188593,"THE INDIE EARTH Vitamin C Serum with Vitamin E, Turmeric, Ferulic Acid and Vegan Glutathione Acid Serum (30 ml) For Skin Brightening, Even Skin Tone & Blemish ControlÂ Â (30 ml)",Nice serum,5
