Unnamed: 0,Product,Review_Summary,Rating
71089,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"I had ordered it with least expectation due to earlier purchases going for a toss. But this time around I was in for a great surprise. Though not all the varieties germinate but seeing Cosmos, poppy, Nemesia, Dahlia, marigold and few others in my garden made my year. If you are planning to purchase these seeds, ensure soil is fertile and well drained and use a bit of fungicide as well.",3
71090,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very niceð¥°,5
71091,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Super seeds neraiya eruku,5
71092,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice,5
71093,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Happy,4
71094,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good choice for garden lovers. Simply superb all seeds at one place. Worth your money. germinated in three-days. This is seventh day result.,5
71095,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Quantity is very very less...My morning glory ð¥°,4
71096,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good seed,5
71097,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best product result after 1 month,5
71098,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I got 40 varieties of flower seeds and i put the seds in small pots to sprout the seed and i excited ti see the sproutings,5
71099,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Buy now i love it,5
71100,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),This Was so Good And 40 packet is delivered safely. thanks flipkart,5
71101,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good quality ððððð Full update coming soon,5
71102,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
71103,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good seeds .all seeds are germinate.l have 12seeds are seeding.After 2month beautiful flowers,5
71104,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Result after 20 days,4
71105,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good sheeds,4
71106,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),All sprouted,5
71107,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Product is good, we have planted is small cup.",5
71108,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Beast in market,3
71109,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Super,5
71110,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I have received 39 seeds and packing is very good. I like all flowers seeds,5
71111,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good!! It's working.... But seed tray wrap by plastic.,4
71112,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bahot i badiya seeds. Value for money.,5
71113,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),More than 60% of seeds sprouted after 4 days of sowing ... Nice productð...waiting to see flowers ðsoon i ll upload flowers picturesð,4
71114,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice packaging,5
71115,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad,1
71116,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I love it â¤ï¸,5
71117,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I got only 39 seeds here .goodly packed.i like it.but I didn't get sunflower seeds,5
71118,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good some of flower are blooming bt some of are not...but its ok...m happy with the package,4
71119,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),40seeds in pack.. Seeds is very less quantity.. Bt is best,5
71120,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good quality âºï¸,3
71121,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Morning glory seeds in this pack,5
71122,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,4
71123,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Sunflower seeds are the best .lotus are  not good .,5
71124,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice,5
71125,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good,5
71126,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best,3
71127,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice seeds... Can buy without hesitation. I planted in July in September already started blooming,4
71128,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not working out,2
71129,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad products ð¡ð¡,1
71130,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good ð,5
71131,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Worst product,1
71132,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad product waste money.,1
71133,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad product ðð»,1
71134,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Okay good,3
71135,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice flower,5
71136,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Awesome â¤ï¸ð,5
71137,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Super bbb,3
71138,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),It's grow& lovely,5
71139,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good product,5
71140,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),My seeds are sprouted,5
71141,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Quantity is very less !! very disappointed,2
71142,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good packaging by company of seeds and packing of flipkart also best. I received 40 variety of Seeds but quantity of seeds are very less plz increase the quantity of seeds each packet,4
71143,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Thanks..,4
71144,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),No seeds are germinating. Posting after 20 days,1
71145,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),i am writing review after a twice months by using this product Quality of seeds is not good at all flowers are still not coming i prepared soil with needed quantity of mamure but there is no satisfactory results with these seeds There is no growth in plants except some,1
71146,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Seeds well packed, even with a manual for season of sowing. Overall good, now waiting for germination",4
71147,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Seeds is very less quantity and very cheap quality please flipcart dont provide this type of product,2
71148,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not good,1
71149,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I am happy,5
71150,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice,3
71151,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice ðððð,5
71152,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good product must buy,5
71153,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nycð,5
71154,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not niceð,1
71155,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,3
71156,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Old seed,1
71157,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste of money ð¤ð¥µð¥µð¥µð¥µð¥µ,1
71158,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste of money,1
71159,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad,1
71160,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Don't buy ... total waste of moneyThey just give me 28 kind of seeds only instead of 40They are the worst quality possible Also there is no return policyThis is worst I totally mean my words ... think 100 times before purchasing it .....#wasteofmoney,1
71161,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not Growing Seeds Many ð°ð°ð°,1
71162,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad products don't buy this produ,1
71163,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not garminate,1
71164,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not a single seed germinated,1
71165,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not even a singel plant germinated...worst of money don't buy frm these cheaters,1
71166,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice complete 40 flower seed and that is original seed but I don't get instructions in the pack ok good,5
71167,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good,5
71168,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
71169,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Almost seeds are grown..,4
71170,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),good,5
