Unnamed: 0,Product,Review_Summary,Rating
86750,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Very good product,3
86751,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Supob,4
86752,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)","Very worst never buy,",1
86753,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Best quality,3
86754,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Not good,1
86755,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",I really thanks to flipkart my son enjoy in this sofa,4
86756,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Nice,5
86757,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Nice,5
86758,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Very bad quality,1
86759,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Product is not good I m not satisy thise product please ðchenge it product not good quality,1
86760,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Low quality materials. If you want to be fool like me then must buy.,1
86761,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Very small,1
86762,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Poor quality do not buy only wastage of money,1
86763,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Good for baby,4
86764,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",product is  not good  money west.,1
86765,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Worst Quality don't buy,1
86766,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Waste for money,2
86767,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",No back support for kids... Kids fall as they sit on this sofa,1
86768,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Very Very bad ð,1
86769,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Very nice product,3
86770,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Okay okay,1
86771,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Nice,3
86772,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Nice product,5
86773,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Perfect,5
86774,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Very comfortable,5
86775,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Not so large in size. But okay,1
86776,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Product is not same,2
86777,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Bad Product don't Buy,1
86778,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",It is a very good product,5
86779,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Nice,5
86780,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",very good quality ð thnk you flipkart,4
86781,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Entirely different product. Can be used only by a 1 year child,1
86782,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",ok not bad,3
86783,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Nice for children.good product,5
86784,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Bad qlty prodect,1
86785,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Nice... Delivery was before expected day.. Totally satisfied..,5
86786,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Quality is good and size is small.. It will be good if we can have a little big size even with some added price,4
86787,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Wonder Full,5
86788,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Superb,5
86789,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Nice products,4
86790,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)","PRICE TO HIGH, BT NICE PRODUCT,",4
86791,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Nice ð,3
86792,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Small in size,2
86793,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Cute,3
86794,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",It's perfect for new born baby,4
86795,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Very very good. usefull products,4
86796,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Backside support is not strif need to catch the baby without fell downNeed more strong on back,2
86797,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",very cheap quality product.,1
86798,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Too small.,2
86799,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Awesome sofa buy this definitely for ur baby child ...so comfortable ...nice fabric ððð,4
86800,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Nyc,5
86801,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Not expected size is so small,3
86802,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Not worthy because of very small in size.,2
86803,"Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids - Best birthday Gift for Kids Fabric SofaÂ Â (Finish Color - Green, Pre-assembled)",Saticfied,5
