Unnamed: 0,Product,Review_Summary,Rating
86464,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Better than,5
86465,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Chair is good but front side mini table not fixed it.. Very bad.,3
86466,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Bad quality,2
86467,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good but starches are there,3
86468,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good Product,5
86469,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Nice quality product,5
86470,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Product is very good but colour is unexpected delivery is very slow,4
86471,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Excellent quality,5
86472,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Tip,5
86473,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good,4
86474,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Awesome product,5
86475,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Nice look ð,4
86476,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Ok,3
86477,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Nice product but over prive,3
86478,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good quality...height of the chair should be little more...,4
86479,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Bad,1
86480,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good,5
86481,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good product,4
86482,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Worth for money. And plastic quality is good. Easy to use,5
86483,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Broken Handel,1
86484,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Very good product,4
86485,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Nice,5
86486,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Very good produced ðð¤,5
86487,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)","Ok, not bed",3
86488,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good,5
86489,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",It's very bad,1
86490,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)","Quality is not good , feeding tray fixing problem",2
86491,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Table doesn't fix properly,2
86492,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Excellent product,5
86493,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Front plate or desk is not fixed and sturdy. Easily comes out with little push by my kid. Not safe for sure.,2
86494,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good,5
86495,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Bad productNot a resion price highChild standing put down,1
86496,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good,5
86497,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Plastic is ok but it slips easily. Not really a good support for kids under 4 yrs i would say,3
86498,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Front attachment is ill fitting.falls down evn if small light weight plate kept,2
86499,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Aditional eating place properly not holding,3
86500,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good product & build quality too.,5
86501,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",The food tray is very loose.. Doesn't fit properly.. Chair is lightweight.. Otherwise okay..,3
86502,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Stopper is not firmly fixed  in the whole .... Baby felt  down,3
86503,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Quality product,5
86504,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good qulitey,5
86505,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Excellent amazing thank you flipkart,5
86506,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Finishing issue need to improve,3
86507,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Not so good ...front mini table. One.side not fixed properly,1
86508,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Awesome,4
86509,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Not user friendly my baby fell down multiple times from this chair.It is very light weight don't recommend this.,1
86510,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)","Waste product.dont buy it,not fixing well,we can use it for sitting only,not for study chair,",1
86511,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)","Thumbs up ð, I absolutely loved the chair.Quality is at par the standards.",5
86512,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good one,5
86513,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Children for not safety front table is v week,2
86514,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Gd quality,5
86515,"RATNA'S Plastic ChairÂ Â (Finish Color - BLUE, Pre-assembled)",Good,4
