Unnamed: 0,Product,Review_Summary,Rating
184772,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Great system with all necessary features. The best part is the after sales service, there's an app that you register to and it already has your details. Unlimited free services for 4 years is amazing, Aquaguard charges 3-4 thousand for 2 years for filter with same features. Some parts give problems sometimes (but can be solved by service) and there is no indicator ON light (its too quite to know if its ON), so gave 4 rating, otherwise its a good purchase.",4
184773,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Product is good but they are not giving sediment filter along with the ro..FR SEDIMENT HAVE PAID 700+300 INSTALLATION CHARGES... WHEN SERVICE IS FREE THN WHY UR TAKING MONEY IN THE NAME OF FREE SERVICE...Ur using UV FILTERATION NAME WITH JUST A LIGHT ... REST IS FINE WATER TASTE IS GOOD...,4
184774,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice products proper fiting clean water good service thank you for flipkart,5
184775,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Product is very good ... After filtering the water... Taste of water become very good ..nd more over ..while drinking water , you realise that water become more light... Which make you drink more water ... I got my product one day before delivery date ...nd more installation is done on same day hassle free ... product was packed properly ..no doubt ...I give ððððð5/5 for Flipkart ... Ndðððð 4/5 to Kent ... As I did little extra fitting which cost me 400 rs extra..Overall Flipkart h...",4
184776,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Best RO but there was leakage after 2 days of installation but rectification done within 2 hours after complain , Ace is providing good customer service ,loving this product from last 2 months go for this one as water after purification is very pure and in great taste",5
184777,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","I liked the overall product.My suggestion to improve the quality at higher standards would be 1. There should be one light indication power on button and water label indication specially during nights.2 taste of water can be improved in terms of normal mineral water taste, bit of sweetness goes out in purified water.My water Tds presently set at 60.",4
184778,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",I received the product well before time in very good condition as shown in display. Installation was managed by flipkart itself free of cost. They charged me Rs.950 extra for prefilter. Pro:So far working very well. Always maintains a level of water so that is is readily available in good quantityEasy to useCons:- High water wastage (More than three times). 3 star for not mentioning this.- Very high Annual maintenance (approx 4000).,3
184779,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",The product is good and delivery is fast and installation also done same day. How it works we have to see...,4
184780,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",I love the product. Service provider was also nice .Water has good taste .Thank u Flipkart for the good service n nice product.,5
184781,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Has been installed successfully after some follow up with Flipkart. The engineer who visited us was very thorough with his product and was able to help on a demo as well as install the product within the assured time. Thanks for the good service Paritosh,4
