Unnamed: 0,Product,Review_Summary,Rating
18749,DDARSH ENTERPRISE Wet and Dry Duster Set,Small size nd low quality rod,2
18750,DDARSH ENTERPRISE Wet and Dry Duster Set,Very bed,1
18751,DDARSH ENTERPRISE Wet and Dry Duster Set,Broke in just 1 fall,2
18752,DDARSH ENTERPRISE Wet and Dry Duster Set,Okay,2
18753,DDARSH ENTERPRISE Wet and Dry Duster Set,Very useful,5
18754,DDARSH ENTERPRISE Wet and Dry Duster Set,Nice product but we should use another stick to support,3
18755,DDARSH ENTERPRISE Wet and Dry Duster Set,Amount is very high with low quality,3
18756,DDARSH ENTERPRISE Wet and Dry Duster Set,So good,5
18757,DDARSH ENTERPRISE Wet and Dry Duster Set,A very good and useful product for homecare,5
18758,DDARSH ENTERPRISE Wet and Dry Duster Set,Good,5
18759,DDARSH ENTERPRISE Wet and Dry Duster Set,Useful and must have in all home,5
18760,DDARSH ENTERPRISE Wet and Dry Duster Set,Worst Product...Product is not same as shown in figure,1
18761,DDARSH ENTERPRISE Wet and Dry Duster Set,Do not work properly,3
18762,DDARSH ENTERPRISE Wet and Dry Duster Set,Easy to use,5
18763,DDARSH ENTERPRISE Wet and Dry Duster Set,It is worst experience,1
18764,DDARSH ENTERPRISE Wet and Dry Duster Set,Good quality product,5
18765,DDARSH ENTERPRISE Wet and Dry Duster Set,excellent ð,4
18766,DDARSH ENTERPRISE Wet and Dry Duster Set,Good,3
18767,DDARSH ENTERPRISE Wet and Dry Duster Set,Good,5
18768,DDARSH ENTERPRISE Wet and Dry Duster Set,Good quality.,5
18769,DDARSH ENTERPRISE Wet and Dry Duster Set,Cheap quality product,2
18770,DDARSH ENTERPRISE Wet and Dry Duster Set,Excellent,5
18771,DDARSH ENTERPRISE Wet and Dry Duster Set,Very useful product.,5
18772,DDARSH ENTERPRISE Wet and Dry Duster Set,It is good product useful,5
18773,DDARSH ENTERPRISE Wet and Dry Duster Set,Nice,5
18774,DDARSH ENTERPRISE Wet and Dry Duster Set,Good,4
18775,DDARSH ENTERPRISE Wet and Dry Duster Set,Good product,5
18776,DDARSH ENTERPRISE Wet and Dry Duster Set,Nice,3
18777,DDARSH ENTERPRISE Wet and Dry Duster Set,Highly recommended,5
18778,DDARSH ENTERPRISE Wet and Dry Duster Set,Nice,5
18779,DDARSH ENTERPRISE Wet and Dry Duster Set,Nice product,4
18780,DDARSH ENTERPRISE Wet and Dry Duster Set,Good product and reasonable price,5
18781,DDARSH ENTERPRISE Wet and Dry Duster Set,Quality is not good,2
18782,DDARSH ENTERPRISE Wet and Dry Duster Set,Ok ok,5
18783,DDARSH ENTERPRISE Wet and Dry Duster Set,The product is ok.But it is not sufficient for cleaning,3
18784,DDARSH ENTERPRISE Wet and Dry Duster Set,Good,4
18785,DDARSH ENTERPRISE Wet and Dry Duster Set,Not very effective,3
18786,DDARSH ENTERPRISE Wet and Dry Duster Set,Worst,1
18787,DDARSH ENTERPRISE Wet and Dry Duster Set,Nice,4
18788,DDARSH ENTERPRISE Wet and Dry Duster Set,It's ok ok,3
18789,DDARSH ENTERPRISE Wet and Dry Duster Set,Not good,1
18790,DDARSH ENTERPRISE Wet and Dry Duster Set,Not foldable as mentioned in pictures,1
18791,DDARSH ENTERPRISE Wet and Dry Duster Set,Nice easy product,4
18792,DDARSH ENTERPRISE Wet and Dry Duster Set,Nice,5
18793,DDARSH ENTERPRISE Wet and Dry Duster Set,Good,5
18794,DDARSH ENTERPRISE Wet and Dry Duster Set,No awesome but good product ð,3
18795,DDARSH ENTERPRISE Wet and Dry Duster Set,Excellent item..,5
18796,DDARSH ENTERPRISE Wet and Dry Duster Set,Nice one with in budget essential in every house.,5
18797,DDARSH ENTERPRISE Wet and Dry Duster Set,Nice,5
18798,DDARSH ENTERPRISE Wet and Dry Duster Set,Super easy product that make your life super easy and your fans clean you're going to love this product....Thank you,5
18799,DDARSH ENTERPRISE Wet and Dry Duster Set,It is good,4
18800,DDARSH ENTERPRISE Wet and Dry Duster Set,Ok,3
18801,DDARSH ENTERPRISE Wet and Dry Duster Set,Nice product,5
18802,DDARSH ENTERPRISE Wet and Dry Duster Set,Fair,4
18803,DDARSH ENTERPRISE Wet and Dry Duster Set,"NYC product , very strong and just take it.,ððor ye bend bhi hota heðð",5
18804,DDARSH ENTERPRISE Wet and Dry Duster Set,Very cheap and poor quality,1
18805,DDARSH ENTERPRISE Wet and Dry Duster Set,Satisfactory product,5
18806,DDARSH ENTERPRISE Wet and Dry Duster Set,Niceðð,3
18807,DDARSH ENTERPRISE Wet and Dry Duster Set,"Itâs ok, just ok",4
18808,DDARSH ENTERPRISE Wet and Dry Duster Set,Very useful,5
18809,DDARSH ENTERPRISE Wet and Dry Duster Set,Very useful,3
18810,DDARSH ENTERPRISE Wet and Dry Duster Set,Super ðð,5
18811,DDARSH ENTERPRISE Wet and Dry Duster Set,Not much flexible as seen,4
18812,DDARSH ENTERPRISE Wet and Dry Duster Set,Not worthful,2
18813,DDARSH ENTERPRISE Wet and Dry Duster Set,Excellent product . I have got it for our water bottle and it's work. I am very happy for this product. Thank you flipkart ðð»ðð»ðð¤ð¤ððð,5
18814,DDARSH ENTERPRISE Wet and Dry Duster Set,Not bad,4
18815,DDARSH ENTERPRISE Wet and Dry Duster Set,Good,4
18816,DDARSH ENTERPRISE Wet and Dry Duster Set,Good,5
18817,DDARSH ENTERPRISE Wet and Dry Duster Set,Very good product.Thanks Flipkart.,5
18818,DDARSH ENTERPRISE Wet and Dry Duster Set,Amezing,5
18819,DDARSH ENTERPRISE Wet and Dry Duster Set,Okok,5
18820,DDARSH ENTERPRISE Wet and Dry Duster Set,Good prodect. So nice,4
18821,DDARSH ENTERPRISE Wet and Dry Duster Set,Loved it,5
18822,DDARSH ENTERPRISE Wet and Dry Duster Set,Good Product. Thanks Flipkart.,4
