Unnamed: 0,Product,Review_Summary,Rating
74946,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)","I love this lamp.. I gifted this to my husband for his birthday, he loved it. Thank u ð",5
74947,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",I am very impressed. Fab gift product. real product. Go for the gift option.,5
74948,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Highly satisfyedð¤ð¤ð¤amazing product,5
74949,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)","This is a fantastic product, works good . Backup is more than 10 hours...",5
74950,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Such a nice decorative lamp ð,4
74951,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)","Awesome ,,,,,,",5
74952,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Very Best product,5
74953,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",I love this product ð,5
74954,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Nice,4
74955,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Ok,5
74956,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Very nice colourful.,5
74957,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Veri good product .it's awesome,5
74958,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Wow,5
74959,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Worth d price.Very unique and within budget,5
74960,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Brilliant ð,5
74961,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Good product,5
74962,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Pretty good lamp,5
74963,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Very nice LED Desk Lamp,5
74964,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Very good product.. awesome,5
74965,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Very adorable productððð,5
74966,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",This budget between its okay,5
74967,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Damaged product,1
74968,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Bad product as probable back light is not working for an hour,1
74969,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Very very vast  product,1
74970,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Amazing work. Love it.,5
74971,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Thank you ð,4
74972,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Nice nice product,5
74973,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Looking super TQ...ð¥³ð¥³,4
