Unnamed: 0,Product,Review_Summary,Rating
33864,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",I guess in this price range this is the best product...super quality and packing ...we can assemble furniture ourselves...I highly recommend for those who are interested in solid wood dinning furniture,5
33865,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Chairs are not good use a cheap ply in a seat ...very disappointing..,2
33866,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))","Poor quality. I am not sure whether it is real sheesham wood or not. Also it seems like they have polished an old dining table set. The wood on underside of table is termite infested. And the biggest problem is that whenever any liquid spills on the table, it swells and becomes disfigured.",1
33867,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Good worth it,5
33868,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Product is good. Some bolts were big and have to cut by the carpenter incurring extra expenses. Other than that it's a wonderful purchase.,5
33869,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))","It doesn't feel like rosewood..it's like a blackwood!,, otherwise quality,comfort is good.Delivery was on time, assembling also very easy.You can go for this product absolutely.",4
33870,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Really a very good. Value for money n durable. One can buy it without any doubt in mind n recommend.,4
33871,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",The wood used is not properly dried this cause the woods to bulge due to moisture and the glue used cannot hold them in place causing it to go out of shape. This item is not worth buying. It's only been 5 days I bought it and getting so much of problems. Flipkart should check the sellers before giving them the platform to sell their items.,1
33872,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",It's nice product,5
33873,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Awesome ðð,5
33874,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Very good product Easy to install,5
33875,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Nice packing and nice product âºï¸ð,5
33876,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Installation could have been better..as it's not tight enough,4
33877,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Best product,5
33878,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Good one,5
33879,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Verry nise,5
33880,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))","Fantastic , finishing , really happy ...... Product all 5 stars",5
33881,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Best,5
33882,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))","Very good quality packaging was nice ,I am happy",5
33883,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",All five stars ticked for everything is not a mistakeâ¦. Indeed the product is excellentâ¦. Even better than how it appears in picsððð,5
33884,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Sturdy and beautiful,5
33885,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))",Good Looking and steady ðð¼,5
33886,"Cherry Wood Rosewood (Sheesham) Solid Wood 4 Seater Dining SetÂ Â (Finish Color -Teak Finish, DIY(Do-It-Yourself))","Good quality, sturdy dining table.",5
