Unnamed: 0,Product,Review_Summary,Rating
72495,"Unicrafts Shelf OrganizersÂ Â (Black, Cotton)",Liked it,5
72496,"Unicrafts Shelf OrganizersÂ Â (Black, Cotton)",It's nice. Will hold around  10 shirts stacked  n  easy to handle.,5
72497,"Unicrafts Shelf OrganizersÂ Â (Black, Cotton)",Could be better....but useful,4
72498,"Unicrafts Shelf OrganizersÂ Â (Black, Cotton)",The quality should be much better Not perfect finish,3
72499,"Unicrafts Shelf OrganizersÂ Â (Black, Cotton)",Bed quality,2
72500,"Unicrafts Shelf OrganizersÂ Â (Black, Cotton)",Bad quality,1
72501,"Unicrafts Shelf OrganizersÂ Â (Black, Cotton)",Worst,1
72502,"Unicrafts Shelf OrganizersÂ Â (Black, Cotton)",Useful product,3
72503,"Unicrafts Shelf OrganizersÂ Â (Black, Cotton)",But costly... material is ok ok,3
72504,"Unicrafts Shelf OrganizersÂ Â (Black, Cotton)",It came like a store age box,5
