Unnamed: 0,Product,Review_Summary,Rating
103594,"CuteKitchen CK ET 66 Lakshman TV unit Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Rosewalnut and frosty white, DIY(Do-It-Yourself))",Product is Good. Don't expect a best quality. Quality is good as compare to this price segment.Overall I am happy with the product.,5
103595,"CuteKitchen CK ET 66 Lakshman TV unit Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Rosewalnut and frosty white, DIY(Do-It-Yourself))",Nice,5
103596,"CuteKitchen CK ET 66 Lakshman TV unit Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Rosewalnut and frosty white, DIY(Do-It-Yourself))","Product is superb, easy to install, quality is also good, must go for it",5
103597,"CuteKitchen CK ET 66 Lakshman TV unit Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Rosewalnut and frosty white, DIY(Do-It-Yourself))",Good product. Looking awsem.. Delay delivery and item got it with poor packing.,4
103598,"CuteKitchen CK ET 66 Lakshman TV unit Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Rosewalnut and frosty white, DIY(Do-It-Yourself))",Very nice product ranchi jharkhand,5
103599,"CuteKitchen CK ET 66 Lakshman TV unit Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Rosewalnut and frosty white, DIY(Do-It-Yourself))",Very good ð,4
103600,"CuteKitchen CK ET 66 Lakshman TV unit Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Rosewalnut and frosty white, DIY(Do-It-Yourself))",Nice product ð,4
103601,"CuteKitchen CK ET 66 Lakshman TV unit Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Rosewalnut and frosty white, DIY(Do-It-Yourself))",Gud product. Looks cool. Average quality. Value for money.,4
103602,"CuteKitchen CK ET 66 Lakshman TV unit Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Rosewalnut and frosty white, DIY(Do-It-Yourself))",It is looking very nice. After being installed. Just a request kindly provide a men to install it. Cause not every carpenter is an expert in doing it. I really had a hard time searching for a carpenter who does such fittings. Anyways the product is nice,5
103603,"CuteKitchen CK ET 66 Lakshman TV unit Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Rosewalnut and frosty white, DIY(Do-It-Yourself))",Good quality... We modified tv unit good,5
103604,"CuteKitchen CK ET 66 Lakshman TV unit Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Rosewalnut and frosty white, DIY(Do-It-Yourself))",Product is nice in this price.. happyðBut disappointed with courier service.,4
103605,"CuteKitchen CK ET 66 Lakshman TV unit Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Rosewalnut and frosty white, DIY(Do-It-Yourself))",Nice purchase.. Happy with the product..well packed..Recommend !!ðð,4
