Unnamed: 0,Product,Review_Summary,Rating
179677,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Worst washing machine. Stopped working within 10 days. Marq is neither replacing it nor repairing it. Worst company and worst product.,1
179678,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),It's was awsm,4
179679,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good,4
179680,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Value for money. Automatic washing machine in price of semi automatic. Good Product. Easy to use. Delivery as per schedule.Installation within a day.So far very good experience.Happy with the product.,5
179681,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good one,4
179682,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Average,3
179683,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Nice product,4
179684,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),"No response on time by you people delay by you,i complane in time even though you people reject to return policy, no explanation given by you people is this professional.",1
179685,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Delivery on timeInstalling and demo on timeGood on conditionValue for moneyWorthy,5
179686,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Value of money nice products in this price,4
179687,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Very nice design and color and performance also very good I highly recommend to purchase that,5
179688,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Over all goodValue for money,4
179689,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),"Guys please don't purchase this machine totally wastage of money, it's built with very inferior quality material it's second day of using it not working any sensor and dryer is not up to the mark. And they are not accepting return as well. Very disappointed.",1
179690,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),My 1st time purchase washing machine. But experience is very bad. Not properly wash my clothes my mom says. And very angry with me. My review 2 out of 5.but very beautiful machine. As u like u see.,3
179691,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Nice machine,5
179692,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Nice Product,4
179693,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Nice,5
179694,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Excellent,5
179695,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Amazing product,5
179696,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),"It's very good product,and Installation team is also very good, installation done properly,Thank you very much for all flipkart team....",5
179697,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good,5
179698,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Very poor quality i am not satisfied.all body is plastic material,1
179699,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good,4
179700,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good nice ðððððððð,5
179701,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good product,4
179702,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Nice and good performance Installation very delay,5
179703,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Excellent w. Machine,5
179704,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),"After the usage of few weeks honestly I write this review, it's a recommended product to all who are looking for affordable price and best performance. Quality and the design is superb great work by Flipkart..",5
179705,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Super,5
179706,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Fine no problem yet,5
179707,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good,4
179708,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Nice,4
179709,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Brought during sale. Price worthy,4
179710,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Nice and great product from marQ but need to look  the customer service response in repair time,5
179711,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Chif and best,5
179712,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Its built quality is average all features are nice,3
179713,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good product,5
179714,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Great quality product in less price. Go for it. It is better than brand. Less noise.,5
179715,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Jordar real,5
179716,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good Best thing is the heater,5
179717,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Marq amazing washing ultimate product in low cost.,5
179718,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Very good,5
179719,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Satisfied,5
179720,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Working is good and friendly,5
179721,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Awaysome,5
179722,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Awesome,5
179723,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Very good nice,5
179724,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Excellent Product at affordable Price â¤ï¸,5
179725,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),"It is working very nicely,I bought this b4 2months.but the part where we put powder get removed automatically and water get remain downside th dryer.why don't know.overall it washes clothes properly",4
179726,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Very worrest,1
179727,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good product super,5
179728,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Receive damaged product,5
179729,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good,5
179730,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good product,4
179731,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Very Good Product,5
179732,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Worst washing machine I have ever seen,1
179733,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),"After 3 months, machine getting sound while running.",2
179734,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Machine is good but service is very bad my machine broke down within 2 months Then I contacted customer care and till now my machine is not fixedThe company's behavior is also very bad.Please think before buying,1
179735,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),"worst washing machine, pls don't buy this product. Today it is not working and doesn't know who should connect for service",1
179736,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Design and look wise it appears bit smaller in size... But it's a very good washing machine at this price point.,5
179737,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Viry nice product â¤ï¸,5
179738,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),"Not good, products is not good . no tachanacian come to install washing machines",1
179739,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good enough.,4
179740,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),"It is a good product thanks to flipkart, after using it for a week we are satisfied with its quality but if the water pipe was a little bigger then everything else is fine",4
179741,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),"Delivery time of the product is good but the installation part is worst , I got the product on 28 th may , they scheduled installation on 29 th , but till now , it is not installed",1
179742,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Awesome product,5
179743,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Ok,4
179744,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good Product,5
179745,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Great product in this price range,4
179746,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Nice service for flipkart i m also trust flipkart all time my best flipkart,5
179747,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),installation very slow,1
179748,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Good,4
179749,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Waste,1
179750,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),"Very good product, thanks Flipkart",5
179751,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Ok product,3
179752,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Viry good,4
179753,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),very good product,5
179754,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Its better than acceptation ð,5
179755,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),"Woww...just superb,awesome delivery by Flipkart and MarQ by Flipkart Washing machine are really awesome.Must go for it.",5
179756,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Very Good Product,5
179757,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Wash quality is mediocre sepcifically the rinse process is below average and with that it takes water one time only to rinse. Dont have any option to rinse twice. Build quality is poor but inthis price range you cant expect much.Realme techlife is a better option than this coz by the looks and design both machine seems to have same manufacturer with realme having more fetures.,3
179758,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),It wos doing very noise,2
179759,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),No manual setting,5
179760,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Very good,5
179761,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÂ Â (MQFA80J5LG),Waste of money,1
