Unnamed: 0,Product,Review_Summary,Rating
27835,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),"These cushions are not as shown. They are black instead of white, smallers in size and not at all soft. I feel cheated!",1
27836,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Super ðððððððð thank you somach,5
27837,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Weast of money... Quality is very poor...,1
27838,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),very nice product value for money ðð»ðð»ð¥°ð¥°ð¥°,5
27839,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),1 cushion is not good,3
27840,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Quality is not good ....possibility to come out the stictches,3
27841,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Worst quality,1
27842,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),"very bad and wrost product,dont buy this product..",1
27843,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Product is very nice,5
27844,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Poor quality...,1
27845,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),According to price products are nice ðð,4
27846,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad product.,1
27847,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),"Very  Very  poor service, very Very  poor return  policy,  product was very bad , I was ordered white seller  send me black  , the quality of cushion is very Very  bad, the filling  of cushion is very horrible is is not soft",1
27848,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Bad experience... Plz Don't buy this,1
27849,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),No so gud,2
27850,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),In a sack they sent 4 cushions and all were of very poor quality like they put dirty synthetic cotton or something inside a cloth and stiched it making it look like a cushion. Totally waste of money.,1
27851,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),"Not good quality,  very bad",1
27852,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),It's not ok.,1
27853,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Worst product poor quality,1
27854,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Bad product,1
27855,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Bad quality,1
27856,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Its very soft but quality is very low,1
27857,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Horrible product very bad experience don't buy it's totally weste of money...,2
27858,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Poor quality.,1
27859,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very very dirty product and worst quality please ðdon't buy this boring product,2
27860,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Bad quality products don't buy any one low quality 3rd class......?????,1
27861,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad quality cushion never buy this,1
27862,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad cushionnð¡ð¡,1
27863,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very poor  quality for this high price,1
27864,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Poor quality,1
27865,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice products,5
27866,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Ok,3
27867,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice,4
27868,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),It's small in size. The product is just ok ok type but don't expect nice fluffy cushion. These cushion are made of some random low quality stuffing and cloth. Also because of bad packaging the cushion's shape got crushed. Don't go for it spend some more money and buy a better cushion.,2
27869,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Poor quality,1
27870,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Quantity is very bad,1
27871,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Worst product small size worst material ð,1
27872,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Bad quality,1
27873,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Poor quality,1
27874,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice porduct received,5
27875,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good product,5
27876,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good,5
27877,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very nice pillowSo soft,5
27878,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Ok ok product.value for money.,3
27879,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),never buy this product waste of money,1
27880,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Verry bad verry bad,1
27881,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice â¤ï¸ðð¿,5
27882,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good,5
27883,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Poor product,1
27884,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Bad quality and the the sizes of the cushions were different..!! 3 cushions were too small..very disappointed ð,1
27885,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice,5
27886,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good,5
27887,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Ghatiya quality plz koi aisa cushions na la,1
27888,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad product not recommend  at allWaste of mony dont buy it,1
27889,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Product are very good,5
27890,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Worst quality,1
27891,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Poor Quality not any one to bring,1
27892,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),"Not at good shapeless cushions, cheap cloth material used in outer covet , no value for money",2
27893,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),The product is not in square shape it's in rectangular shape and very poor quality. Feeling very disappointing.,1
27894,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice,5
27895,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice,3
27896,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Not a good product,1
27897,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),"Unexpected poor quality. Provide junk instead of microfiber. Stitches are very bad, fabric is not good.",1
27898,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Not good,1
27899,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Best,5
27900,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Don't buy bad worst quality ððð,1
27901,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Supper,5
27902,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Quality not so good,3
27903,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad product,1
27904,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Not as advertised,1
27905,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good ð ð,5
27906,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Squeezed in to falt in 1 week.. Waste of money,1
27907,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),It was ok for a price,3
27908,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very poor quality,2
27909,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Value for money,4
27910,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Product is very bad quality iam not happy .,1
27911,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Bad quality,1
27912,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Bad,1
27913,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very poor quality,2
27914,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Poor quality pillow  ð¡ð¡ð¡,1
27915,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good ð,3
27916,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very goodð,5
27917,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad quality,2
27918,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very tight poor quality,1
27919,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),All' the best,5
27920,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),fine but it's good,1
27921,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad quality,1
27922,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),"This is good,not very good",3
27923,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice,4
27924,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very poor quality,1
27925,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good,4
27926,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),"Nice product, after 6 month also these are giving the same feel",5
27927,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Disappointed â¹ï¸,1
27928,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Super,5
27929,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),In this price very nice,5
27930,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Bad,1
27931,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad quality not worthy,1
27932,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very poor,1
27933,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Thank you good product,5
27934,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Worst Quality i have ever seen,1
27935,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Pillo is vary bad west quality,1
27936,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Don't buy it.,2
27937,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Poor,1
27938,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Cotton very bad no nice,3
27939,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Super products ð,5
27940,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad...,1
27941,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Donât buy it..,1
27942,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good nice,5
27943,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad quality,1
27944,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Bad,1
27945,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Just a bad product with bad quality,1
27946,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good one,5
27947,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),"Cushions are not  soft and even, but very lumpy in places",1
27948,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad,1
27949,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),wast of money worst product wast of time,1
27950,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad product,1
27951,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad product ðð,1
27952,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good,5
27953,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good Quality,5
27954,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Worth money product,5
27955,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),nice product tanku filpkart,5
27956,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),I am so he happy..thank you Flipkart,5
27957,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very good,5
27958,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Bad quality of product.very dissappointed,1
27959,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Poor quality not purchase,1
27960,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice,5
27961,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),It's ok good,4
27962,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very nice kushans,5
27963,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good product,3
27964,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very comfortable,5
27965,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Waste of money.. Quality is very poor,1
27966,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very nice for this price,5
27967,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Don't buy this,1
27968,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Excellent ð thank you,5
27969,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good,4
27970,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Waste of money,1
27971,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good,4
27972,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very good product,5
27973,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Ok,3
27974,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice,3
27975,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Best products,5
27976,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice I'm happy,5
27977,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good,4
27978,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Don't buy ððð worst quality,2
27979,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),It's first time when I am not satisfied of product. I really dispointed,3
27980,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Price was ok but considering the fact that we need it for our personal  use wherein some how i don't suggest any one to opt for it.,3
27981,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Not good,3
27982,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good,3
27983,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very poor quality.,1
27984,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very low quality.......,1
27985,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Poor quality,1
27986,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Excellent ð,5
27987,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good qwality..,5
27988,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Not good,3
27989,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Wonderful cushion pack,5
27990,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Waste of money very bad,1
27991,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),waste of money dont buy,1
27992,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very nice ðð,5
27993,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice product. Worth it...,5
27994,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad item,1
27995,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Good qultiy,5
27996,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very bad product and it cloth is very bad and it quality is very poor it is the waste of money ð¸ð¸ pleas do not bring this product,5
27997,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Ok product,5
27998,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Bad experience on this product,1
27999,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Ok ok,3
28000,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Queshan pillo not very good,3
28001,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),"The quality of Microfiber is not as expected, not happy with the product.......",1
28002,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very good,5
28003,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),So so so bad,1
28004,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Excellent,4
28005,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Super,3
28006,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice,5
28007,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Not like that shown in pic but soft,1
28008,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Didn't like,2
28009,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Poor quality,1
28010,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Both the quality and color are worth the money,5
28011,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Extremely bad quality...,1
28012,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),I like this,4
28013,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),It's waste of money,1
28014,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Super,5
28015,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Nice,4
28016,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very nice,5
28017,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Gud,5
28018,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Super,5
28019,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Not good low quality,1
28020,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Very nice product,5
28021,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Not god,1
28022,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),"Horrible, low quality",1
28023,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Outside cloth is too waste and even inner sponge,2
28024,Prerana Microfibre Solid Cushion Pack of 5Â Â (White),Average product,3
