Unnamed: 0,Product,Review_Summary,Rating
85647,"Pearl World Fabric SofaÂ Â (Finish Color - Glossy, Pre-assembled)","I am  worried  about  product, but  product is good. Good stitching ,same  as it's  pic  shown.",5
85648,"Pearl World Fabric SofaÂ Â (Finish Color - Glossy, Pre-assembled)",Its good. Same as shown in picture,3
85649,"Pearl World Fabric SofaÂ Â (Finish Color - Glossy, Pre-assembled)",Vry soft sofa seat beautiful product,5
85650,"Pearl World Fabric SofaÂ Â (Finish Color - Glossy, Pre-assembled)",Sooo coolMy baby  realy loves it,5
85651,"Pearl World Fabric SofaÂ Â (Finish Color - Glossy, Pre-assembled)",It is much smaller than I expected,2
85652,"Pearl World Fabric SofaÂ Â (Finish Color - Glossy, Pre-assembled)",Ok good,4
85653,"Pearl World Fabric SofaÂ Â (Finish Color - Glossy, Pre-assembled)",Stuff is good but back support is not stand .baby easily crawl inthe back side.,3
85654,"Pearl World Fabric SofaÂ Â (Finish Color - Glossy, Pre-assembled)",Nice,4
85655,"Pearl World Fabric SofaÂ Â (Finish Color - Glossy, Pre-assembled)",Good,5
85656,"Pearl World Fabric SofaÂ Â (Finish Color - Glossy, Pre-assembled)",Very nice material,5
