Unnamed: 0,Product,Review_Summary,Rating
70889,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good product and space saving n also looks good,5
70890,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)","Luking nice but quality not good b,coz  stitching is not  good finishing",1
70891,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good space saver,5
70892,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Must buy,5
70893,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Very useful product,5
70894,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice â¤ï¸,5
70895,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",It's a little thin but I don't really know whether it will last long or not I bought for packing my shoes to prevent from dust bit at this price I will say it's worth it,3
70896,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice ð,5
70897,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Ok,3
70898,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice product  ð very much happy ð thank u flipcard,5
70899,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good product,3
70900,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Ok,5
70901,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",It's good for clothes storage,5
70902,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",It's really good product ð,5
70903,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)","According to price, quality is good",4
70904,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Must buy ðððð,5
70905,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good ð,5
70906,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice,4
70907,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Too small,1
70908,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice bag and for clothes is very useful,5
70909,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good product,5
70910,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice. Now my cupboard is looking good,4
70911,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good one,4
70912,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)","Good product,",5
70913,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Love it ð And useful,5
70914,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Niceðð quality,4
70915,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Poor quality,1
70916,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Quality is not good,3
70917,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Money waist,2
70918,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Not worth,1
70919,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)","Go for this item, try once,It was just ok",4
70920,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Not good quality ð,2
70921,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice ð,4
70922,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",good,4
70923,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice,5
70924,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good...but quality not as expected...,3
70925,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Not bad,4
70926,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Very nice product,5
70927,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good! Thank you flipkart for this Amazing Product..... ðâºï¸âºï¸ This product help to keeps Our cloths save and not taking much space!!,3
70928,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Ok ok,4
70929,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice...,4
70930,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice.,5
70931,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Very good,5
70932,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Very nice product and good quality,5
70933,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Not very good ok ok,3
70934,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Very thin l don't like it,1
70935,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",The product was excellent but it was little bit small,4
70936,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice,4
70937,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice,5
70938,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice,5
70939,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Not upto the mark.,2
70940,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice,5
70941,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Useful,5
70942,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Super  t q flipcart,5
70943,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Super very nice,5
70944,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Not good quality,1
70945,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice product,4
70946,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",not bad it's OK,4
70947,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)","Average product and not much spacy. relatively price is too high for these, should be around hundred.",3
70948,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Excellent,5
70949,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",No words,5
70950,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Very good prodect and very useful prodect,5
70951,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",It's really great storage and valuable thing for me bcs I can keep all mine dresss,5
70952,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good,4
70953,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good,5
70954,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Very good quality,3
70955,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Super,5
70956,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good,4
70957,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Small qnd worst quality item,1
70958,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice,5
70959,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Very nice I love it,5
70960,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice,5
70961,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice product space saving also,5
70962,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good,5
70963,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good productð,5
70964,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Just wow,3
70965,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice item,4
70966,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Poor qualityVest money ð°,1
70967,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good,4
70968,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Its too good and size is also big,5
70969,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Cloth quality is not satisfied,2
70970,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good,4
70971,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Size is soo small,3
70972,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)","Don't buy, not worth.",3
