Unnamed: 0,Product,Review_Summary,Rating
53389,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),This the best one. I'm using since last 1 month.ðð»ðð»,5
53390,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Product is good but service in my area is not good,4
53391,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),This is second purchase of this product. Paisa wasool product,5
53392,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Product is very nice,5
53393,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Reliable product.Covers almost all features of a food processor at this price.,5
53394,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Within a month procersesor stop working,1
53395,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Worst. stopped working after a month. raised many complaints. No one cares. Avoid bajaj if you care about money,1
53396,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Nice,5
53397,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Suprb,4
53398,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Good product but sounds high Overall ok,4
53399,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Waste of money anybody don't buy cheep product,1
53400,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),A proven product with lots of accessories.Quality product...must buy...,5
53401,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Over all an excellent product. But makes alot of noise,5
53402,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Gud,3
53403,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Good,5
53404,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Nice and easy to use,5
53405,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Nice product in good range,4
53406,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Bought it at discounted price value for money,4
53407,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Awesome product,5
53408,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Nice product and good value for money,5
53409,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Useful product,4
53410,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),"Don't think much the product is really helpful, am very happy ð this will surely helps much in kitchen",5
53411,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),nice product,5
53412,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Accessories was not comleted,2
53413,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Just purchased .The body is slim and easy to handle. Received instruction manual with all parts user friendly . Tried cutting and slicing as well as grating . Quite ok and satisfied .,4
53414,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),Product is very good in quality bt not much useful for  every type of cutting and chopping.,4
53415,BAJAJ FX 11 Food Factory 600 W Food ProcessorÂ Â (White),good and safe,5
