Unnamed: 0,Product,Review_Summary,Rating
71931,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Effective,4
71932,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Size is very very small,1
71933,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Small size,3
71934,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)","Not at all working,very poor quality and bad product",1
71935,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Wonderful chipku trap I used in mahroom farm and kitchen garden to catch diseases spreading mites fly House fly mouths,5
71936,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",not worth it. did not work as specified.,1
71937,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Nice product no insect were left in my garden,5
71938,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Waste of money... The stick  not good.,2
71939,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Good,5
71940,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",working is good,5
71941,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Good  trap,5
71942,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Vest product,1
71943,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Nice product and also worthy,5
71944,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Good products,4
71945,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Most needfull,5
71946,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Not meant for fruit flies at homeHard to hang itDoes not attract flies,1
71947,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Nice product,5
71948,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",super excellent working,5
71949,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",good,5
100457,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Effective,4
100458,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Size is very very small,1
100459,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Small size,3
100460,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)","Not at all working,very poor quality and bad product",1
100461,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Wonderful chipku trap I used in mahroom farm and kitchen garden to catch diseases spreading mites fly House fly mouths,5
100462,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",not worth it. did not work as specified.,1
100463,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Nice product no insect were left in my garden,5
100464,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Waste of money... The stick  not good.,2
100465,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Good,5
100466,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",working is good,5
100467,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Good  trap,5
100468,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Vest product,1
100469,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Nice product and also worthy,5
100470,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Good products,4
100471,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Most needfull,5
100472,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Not meant for fruit flies at homeHard to hang itDoes not attract flies,1
100473,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",Nice product,5
100474,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",super excellent working,5
100475,"Chipku Yellow Sticky Trap/Insect Trap/Glue Trap/for Whiteflies Thrips,for Garden & Farm Pack Of 20 TrapsÂ Â (20 x 1 Units)",good,5
