Unnamed: 0,Product,Review_Summary,Rating
135077,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Trust me All. This is a great item to purchase at current price on offer. Free installation with good care. Good behaviour of staff who came to install. Deserves 5 star rating. Wish this company comes up with some smart furniture soon and give a stiff fight to all competitors.,5
135078,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Product is all good.  Delivery also received before given date. Only thing is  the installation person took 5hrs to install the study unit. He removed the drawer thrice and installed it. So there are extra holes in the unit he made. Rest I am very happy to have my personal space for my office work at home. Loved the product â¤ï¸,4
135079,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Nice product and the installation guy was really polite I love it. Thanks Flipkart and neudot furniture for the outstanding service and decent product. It deserves 5 â­â­â­â­â­,5
135080,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Nice product.,5
135081,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Nice,5
135082,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)","Good quality desk, for laptop use enough space for pro user their is lake of all rig storage at once.",4
135083,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)","It's assume, am so happy with this,Thank u Flipkart",5
135084,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good product,5
135085,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Best product and low price project quality best ððð,5
135086,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very nice product at such price. The person who came for installation was awesome. Thank you.,5
135087,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very Good,4
135088,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",A combuter table is good but don't it expecting to install it.,3
135089,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Super quality and installation.,5
135090,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Best in this price,5
135091,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very good product.. Really worth,5
135092,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very nice computer table,5
135093,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Its good,5
135094,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very good quality product ð,4
135095,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Overall good,5
135096,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good Product,5
135097,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Only one word it's awesome ðð thank you so much Flipkart,5
135098,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)","Superb. I was n't happy before installation., Once it gets installed, it looks great., but width is a bit smaller. Good one. Go for it.",5
135099,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Sup quality product with low budget...,4
135100,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)","I have installed myself, it was easy to install. Fantastic, awesome. Paisa wasol.",5
135101,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good,5
