Unnamed: 0,Product,Review_Summary,Rating
85177,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)","Thnqq flipkart for lovely sofa ððâ¤ðððððso cute,  i loved it â¤ð¤",5
85178,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Soo good product,5
85179,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very nice,5
85180,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Bad product,1
85181,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Baby,3
85182,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very comfortable and very nice ð¥°â¨ thanks again Flipkart,5
85183,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85184,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Loved itð¥,5
85185,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Thnk q flip cart..I'm happy go for it ð,4
85186,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good product.,4
85187,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85188,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good one but small one,4
85189,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",AWESOME SOFA MUST BUY IN THANKS FLIPKART,5
85190,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good product,4
85191,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Small size.but product super,4
85192,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Love this product,5
85193,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)","Good,",5
85194,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Really awesome ð¥°ð,5
85195,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)","Nice , good",5
85196,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very nice product,5
85197,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Quality is good but too small for children,4
85198,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",It's k bt size to small,3
85199,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",It's too small,3
85200,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,3
85201,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85202,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)","Size is too small , but sofa is good",3
85203,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very small,1
85204,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Not gud,1
85205,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very beautiful sofa.. can buy it for kids,5
85206,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",good,3
85207,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good but small size.,3
85208,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Small size,3
85209,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Same product as  shown in  the image..nyc product..,5
85210,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",It's very small and sofa quality is not good,3
85211,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Helpful product Spr material & cloth,3
85212,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)","Not good, not stitched properly &  poor packaging ...",1
85213,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85214,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",It's good,5
85215,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,4
85216,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Super,5
85217,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,5
85218,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",It's beautiful,4
85219,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Vry nice,5
85220,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Comfortable and extremely soft for kids under 3.Ordered it for my sibling and he loves it absolutely and does maximum of his stuffs while sitting on it.,5
85221,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",good,5
85222,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good product cloth nice,5
85223,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice but ..........tooo cost,4
85224,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Small size,2
85225,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nyc,3
85226,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",This is so cute,4
85227,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Super,4
85228,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",nice,3
85229,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85230,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",My hero,4
85231,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Super product,5
85232,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice product it's very small,5
85233,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Amazing,5
85234,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,4
85235,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,4
85236,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice product ð,5
85237,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice sofa for kids under 2 years,5
85238,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good quality,5
85239,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice product ð,4
85240,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good product,5
85241,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",This sofa worth cost but not same size small,3
85242,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)","Good quality,",4
85243,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85244,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very good,5
85245,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very good ð super,5
