Unnamed: 0,Product,Review_Summary,Rating
53635,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),"A good buy , for chopping and slicing . But the grating piece makes the grate too thin ,good for making halwa but not salads . even the chopper is good , but sometimes for making biryani you need slightly thickly sliced onion and not thin that the chopper produce .All said a good buy worth the money and good foood processor",5
53636,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),Not received good quality product...... No gd quality service..... Plz don't buy this,1
53637,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),"i bought this philips food processor in dec 2016 and in march 2017 its speed knob has gone free. its very noisy, big jars for making shake cannot make banana or mango shake properly.. big lumps of fruits can be found..very bad product...before it i used bajaj food factory which had no problem for atleast 4-5 yeras.",1
53638,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),Not received a  good quality product..,1
53639,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),Good and original quality product,4
53640,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),good product,5
53641,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),"if you want to make juices then dont buy,without juice everything done well",3
53642,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),Delivery was on time and perfect. Product got delivered in a very good condition.,5
53643,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),Not very satisfied as compared to my 11 year old Inalsa food processor. Wet grinding jar should be included for it to qualify as complete food processor,3
53644,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),Good purchase...value for money!!! Build up quality good..,5
53645,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),Best,5
53646,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),Very good product. Nice quality. I m fully satisfed.,5
53647,PHILIPS hl 1660 700 W Food ProcessorÂ Â (White),Bad product. Got this food processor just 2 weeks back from Vijay Sales and the motor is not working. Raised a complaint and it's been more that 2 days no Philips technician has come by to repair it. A waste of money and a lot of headache. Steer away from the product.,1
