Unnamed: 0,Product,Review_Summary,Rating
67864,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good Product,5
67865,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",good product,5
67866,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very good,5
67867,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product,4
67868,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",NYC,5
67869,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice ð,5
67870,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good quality ð,5
67871,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Awesome,5
67872,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67873,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Excellent thanks Flipkart,5
67874,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Superb.,5
67875,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Lovely product,5
67876,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product,5
67877,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,4
67878,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,5
67879,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product,4
67880,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Use ful,5
67881,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67882,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Best,5
67883,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice ðð,5
67884,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Made of cardboard..very delicate,3
67885,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,5
67886,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice product,4
67887,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Beautiful products,5
67888,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Average product ð,3
67889,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice product,5
67890,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product,5
