Unnamed: 0,Product,Review_Summary,Rating
53756,Butterfly Magic Fruit & Vegetable Cleaner 250 W Food ProcessorÂ Â (White),Good product read instructions carefully they have mentioned you have to keep product in ventilated area.please do that.this product is capable of affecting you.more than the benefits  if not handled properly.very efficient value for money.,5
53757,Butterfly Magic Fruit & Vegetable Cleaner 250 W Food ProcessorÂ Â (White),Very elegant product....Must buy for a healthy kitchen. Can see the freshness just after the timer is out....,5
53758,Butterfly Magic Fruit & Vegetable Cleaner 250 W Food ProcessorÂ Â (White),Need to test it for few days..few doubts about the product genuinity.Logo pasted with sticker,4
53759,Butterfly Magic Fruit & Vegetable Cleaner 250 W Food ProcessorÂ Â (White),"Butterflys is branded name, but average quality",4
53760,Butterfly Magic Fruit & Vegetable Cleaner 250 W Food ProcessorÂ Â (White),Product working fine but review will be shared after use of atleast 3 months intrested can check back,4
53761,Butterfly Magic Fruit & Vegetable Cleaner 250 W Food ProcessorÂ Â (White),"Highly recommended,the cleaner is aptly removing the toxic substances from the fruits and vegetables,and refreshing them",5
53762,Butterfly Magic Fruit & Vegetable Cleaner 250 W Food ProcessorÂ Â (White),Excellent product,5
53763,Butterfly Magic Fruit & Vegetable Cleaner 250 W Food ProcessorÂ Â (White),Very good service and also very much knowledge about all address,5
53764,Butterfly Magic Fruit & Vegetable Cleaner 250 W Food ProcessorÂ Â (White),As the quality is awsome and the most astonishing fact is its so cheap with such futurist features marvellous,5
53765,Butterfly Magic Fruit & Vegetable Cleaner 250 W Food ProcessorÂ Â (White),It was not as expected since we don't know whether it cleans vegetables or not since only bubble are visible that too very minimum amount better don't buy it,2
