Unnamed: 0,Product,Review_Summary,Rating
107900,Cotton Blend Embellished Maroon Men Dupatta,Nice,5
107901,Cotton Blend Embellished Maroon Men Dupatta,Good in this budget,5
107902,Cotton Blend Embellished Maroon Men Dupatta,As shown as I found this.... best for groom,5
107903,Cotton Blend Embellished Maroon Men Dupatta,Best ðð»ððð»ððð,5
107904,Cotton Blend Embellished Maroon Men Dupatta,Very goodððð,4
107905,Cotton Blend Embellished Maroon Men Dupatta,Very nice,5
107906,Cotton Blend Embellished Maroon Men Dupatta,Almost good.... But rate is too high,4
107907,Cotton Blend Embellished Maroon Men Dupatta,not good you are a cheeter,1
107908,Cotton Blend Embellished Maroon Men Dupatta,"Better than expected , perfectly match with my kurta ,Can't get better at this price range .Loved it",5
107909,Cotton Blend Embellished Maroon Men Dupatta,Matiriyal  is less better  then according  to price..,3
