Unnamed: 0,Product,Review_Summary,Rating
156934,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Watch is very nice. Nice design, activity tracking is good,light weight and Screen is superb. Bright and clear screen. Value for money. Overall good.",5
156935,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","( Posting This Rating On The Same Day I Received Delivery)Product Is Good & Worth The Price Build Material Is Plastic And It Is Light Weight Straps Are Also Light Weight & Feels Normal On Skin I Just Got The Delivery Today So Havenât Used It Much To Post About Itâs Features & Specs But I Liked The Overall Design & Interface Of The Watch, Looks & Feels Good In Wrist, As Of Now Activity Tracking Has Worked Fine & Felt Accurate, Display Is Also Bright And Clear, Here Are My Ratings On 1 Day ...",5
156936,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Good watch , stylish, but it does not get analog watch face. Brightness is awesome. Nice watch at great price. The watch is working smooth and it is very lightweight and strap quality is good . Must buy. Value for money.",4
156937,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",The watch has call disconnecction issue in firmware ends with 48. I bought 3 watch all the 3 had issue they replaced but 2 working fine that has latest firmware. Another Flipkart return money already. Good  for basic users. No analog dial. Battery 4 to 5 days. Watch and Bluetooth headphones can be used together . Call message notification available. Alarm works well. Sync is working well. Need to improve app features. If calendar notification avilble will be a better option. Opening package b...,5
156938,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Beautiful smart watch loved it just awesome at is price â¤ï¸â¤ï¸â¤ï¸ð,4
156939,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice features with 14 sports modes and very easy to use does not lag while using superb just love it.....,5
156940,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","So far this is a very good smart watch in this price, it has everything useful, I liked it very much, the battery backup is very good, I recommend it to everyone.",5
156941,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Nice productThis is better than others in this price range, in this product good charging and battery life. Very good performance. value for money",5
156942,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Excellent product, the screen is durable and it gets perfectly connected with the phone through Bluetooth. I'm very satisfied with this product..",5
156943,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",My first week of its | My experience is best of | but its band is average | And this product is good | I prefer to buy this.,5
156944,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","I purchased it for my boyfriend and he loved it â¤ï¸ if you are looking for a trust worthy brand in budget pls go for it, quality is also awesome. Just go for it ð¥ð¥ð¥ð¥ð¥â¤ï¸",5
156945,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","I bought this product and this is absolutely suitable and best in price . I loved it . I liked the packaging, watch design , charger which is magnetic , screen is neither so big nor very small . And about delivery, I loved the fast delivery service by only Flipkart . Thankyou Flipkart for this amazing product .",5
156946,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Ok ok product worth of money loved it and yea I recommend to boat for more smoothness thank you have a nice day,4
156947,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Superb product ð¤ð thanku team'  ð¤,5
156948,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",It's beautiful watch i like itâºï¸ð¥°ð¥°ð¥,5
156949,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice wotch,5
156950,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Really good product . Worth the money!,5
156951,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Writing review after 5 days, battery backup is good, activity tracking is also good, feature and display is good, design is average, only drawback with this watch is this should be available in other colours also, this watch is available in only three colours",3
156952,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",So beautiful,5
156953,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","This watch is amazing all trackers are almost accurate, I just hope they make the interface more smooth after an update.",5
156954,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",It's good but it can be more better,4
156955,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good for use,4
156956,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice watch and light weighted,5
156957,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very very useful in our busy days . Just like it,5
156958,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",â¤ï¸Just wow go for it   value  of money  features  its awesome ð,4
156959,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice productâ¦ð¥â¤ï¸,4
156960,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice ð,5
156961,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome ðð»,5
156962,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Watch is very cool but the fitness tracker is very not accurate but the watch is very value of money,5
156963,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","ProsGood light weight and big crisp display watch.Activities tracking is good many watch faces available.ConsCan provide fast charging, can make screen to body ratio betterLow battery backup",3
156964,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome ðð,4
156965,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I liked it..  first time using...ððð Good features ð Nice face wallpaper ð Easy to useðð¤©Looks cool..ð¥°Design is superb ð¥osm,5
156966,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",This product is totally awesome...good battery backup...but it have some minor problem... Like- couldn't recieve call but end... No dial pad etc...,5
156967,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good one,4
156968,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Value for money... awesome product.. love itâ¤ï¸,5
156969,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Does not have analog watch faces and does not show steps/distance/calorie in the home screen.,3
