Unnamed: 0,Product,Review_Summary,Rating
159181,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","After doing a month of research, finally ended up buying this product which completely blown me away..Looks like i did my best online purchase in the last 15 yrs of my shopping.. i have used sony, LG brands in the past.. Had opportunity to listen to Bose and Yamahas..This product is well in the race.. The thing i like about this product is the bass doesn't interfere with the voice clarity.. if you are after extra heavy bass go for some other brands.. There is a nice synchronisation of bass...",5
159182,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Very nice sound when using optical cable bass is awesome happy by this product feel like theater...,5
159183,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","I'm affried before buying this product, but after purchasing it I love it... Bass quality good for Bluetooth, 3d sound great experience with aux and in hdmi sound quality is avarage... Value for money... ððð",4
159184,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","I'm ordering 160w Motorola amphisound x but I'm receiving 120wattage Motorola amphisound x,Very bad , experience I rise the complainant but ,he tells only money refunded option only not replacing the 160watts soundbar very bad and very shems you FlipkartWeast of my time",2
159185,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Highly recommend this product for smart TVs. Perfect thumping Bass, clear vocals, treble.. Play the High quality content to experience the real theatre effect in a 2.1 system.",5
159186,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","I am no audiophile unlike some other users who have reviewed this product. However to my little understanding of speakers, I found this more than sufficient for a 10/12 room. The speaker is good enough to create a pub like experience at my home.",5
159187,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Excellent bass for this price range.sound clarity is good.Sound fills hall with good effect. Writing thue review after 2 months of use.Bluetooth option volume is very low now it is not like the initial days of purchase.But AUX option gives good bass and sound.,5
159188,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Totally disappointed...I always think Flipkart is trusted ...This time total disappointed ..This Motorola Amphisound is not effective ...Sound quality is very poor ...No bass and trable effects..We can't enjoy music ...For music lovers it's fail product ...I tried  for refund within 24 hrs..But there is no option for refund from flipkart,1
159189,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",sound bar is awesome..but  not provided hdmi cable..Motorola base five star ..sound quality is the best NO.1 sounbarr  I have searched for a month and took the right decision Motorola Is Everyone Great Great Great...,5
159190,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",It looks packaging of product used one and does not appear good as you can see the patches of tape around box. Apart from this sound quality is super crystal clear and perfect balance with Bass.,4
159191,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Bass is superSound quality is superConnectivity issue for hdmi cableIt also super HDMI ARC cable only suitable for soundbar,4
159192,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Soundbar is awesome and superb bass ððð,5
159193,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Super BASS Super Sound Quality,5
159194,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Good Quality Audio . Fits well with my 55"" TV",5
159195,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Value for money, Really Boss super, cristal clear sound quality, overall very super Build quality excellent, premium quality",5
159196,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Super quality product and bass treble is clear.solid body finishing.nice.,4
159197,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good sound quality crystal clear sound  bass good,5
159198,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Its actually the Beast. Go for it.Bass lovers will love the product.,5
159199,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Best Sound &Bass Quality ð¥â¤ï¸,5
159200,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Best product,4
159201,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Good quality, save money, I used to connect Realme Tv.",4
159202,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",lovely product,5
159203,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","It will be good if the product has warranty,other than that everything was good",3
159204,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Sound quality was supper , sound effects  was  super , classic out put ,bass was ððððððI love itâ¤ï¸â¤ï¸â¤ï¸â¤ï¸",5
159205,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Very good product Osm bassFast delivery Thanku Flipkart,5
159206,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Sounds quality Very good..,5
159207,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good sound deep bass but tv attachedment sounds quality not good It's ok ok,5
159208,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",This price range very nice product,5
159209,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Next level,5
159210,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Two drawback 1) the ports which are located rear side of the soundbar. Difficulties connecting cables if your are wall mounting it...2) subwoofer is not operated by blutooth, there is a power cable which has to be connected to the soundbar..",2
159211,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Cristal clear sound,5
159212,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","This home theatre is very good ,nice productsI am enjoying this movement",5
159213,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Edhu 160 watts kediyadhu edhu onli 120 watts,1
159214,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","After comparing the reviews and price with other alternatives like boat, I went ahead and bought this soundbar. Initially I didn't have optical cable or HDMI arc. I connected with bluetooth and sound effects was really aweful. I was really disappointed as my TV speakers were better. But after I bought optical fibre and connected, sound effects really improved. My suggestions would be DO NOT USE BLUETOOTH. You will be disappointed. I didn't feel it 160W at all. Also highest volume is 32. This ...",3
159215,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Working and quality super but remote not proper working in 1week,4
159216,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Aousam sound quality good,5
159217,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Sound effect in low sound,3
159218,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good quality,5
159219,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Over all its really good product, nice working Motorola",4
159220,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Super sound quality it's very nice product im very happy whit with the Flipkart online shopping,5
159221,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice product as per value money love itðð,5
159222,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Bass was excellent built quantity so very nise worth for product,5
159223,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Very very nice product sound ultimate overall ð thanks Flipkart,4
159224,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Vocals are very loud and bass to,5
159225,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice,4
159226,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Loving it,5
159227,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice for movie at home,5
159228,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Super,5
159229,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",It is osm sound bar,5
159230,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Awesome ð product that product is blown my mind om happy with may purchase ð,5
