Unnamed: 0,Product,Review_Summary,Rating
109426,TW0TG7304 Analog Watch  - For Men,I gifted this to my boyfriend who is in INDIAN AIR FORCE.. It looks stunning and its attractive black dial!! He really likes this one.. The watch goes well with his uniform.. ðâ¨,4
109427,TW0TG7304 Analog Watch  - For Men,ððsuperb.watch .it's very premium in its looks.Which is more than enough at this decent price.I would recommend this to anyone who is interested for watch which is low in price but more in quality and premium looks..,5
109428,TW0TG7304 Analog Watch  - For Men,Superb product ðð amazing packing ð delivery is so fast ð¤  I'm very happy ð thank you flipkart â¤ï¸,5
109429,TW0TG7304 Analog Watch  - For Men,Not big as i expected.... smaller than what we see in the pictures. Especially  straps.. They are lean. i dont prefer this watch if u have a pretty thick wrist.Quality is fair.  I'll  say Just above average  no more than that.... my wrist size is 7.5 in circumference.,4
109430,TW0TG7304 Analog Watch  - For Men,"It's a beautiful watch of such a perfect size, neither too big nor too small.. just the right fit ðð». The only thing is that it's strap looks and feels little cheap quality but what better do you expect in this price bracket !! The strap can be changed so not a big deal. I would definitely recommend it to anyone looking for a perfect watch âð».",5
109431,TW0TG7304 Analog Watch  - For Men,It's look very expensive. It's Genuine TIMEX watch with Model QR code for warranty registration.all are best at this price range .I am really happy with this watch.IF there is issu about product warranty we can visit nearby TIMEX SERVICE CENTRE located all over India.   Specially thanks to Flipkart & Timex India ð,5
109432,TW0TG7304 Analog Watch  - For Men,"Its a great product got it at 499/- best price you can get an original timex... and to clear the confusion of othersYes it is an original timex, scanned it in the app and it shows a genuine product and one year warranty...Thanks Flipkart and Timex and the product really looks premium",5
109433,TW0TG7304 Analog Watch  - For Men,Awesome looking watch with premium feel. As timex brand works fine I think.  I got it for Rs 499 only.,5
109434,TW0TG7304 Analog Watch  - For Men,This is nice product I love this prize and perfect fitting  me â¤ð,5
109435,TW0TG7304 Analog Watch  - For Men,"The strap was super shiny when it arrived, still glistening after 1 year. The glass was super smooth, really loved the finishing. Got tiny dents in glass from harsh handling which showed up in the picture. Would definitely recommend. Worth the price :)",5
109436,TW0TG7304 Analog Watch  - For Men,"This is a good product, stylish and charming look and best quality.",5
109437,TW0TG7304 Analog Watch  - For Men,Looks good and dual size is perfect for my hand.May be little dhak for people with big hands.,4
109438,TW0TG7304 Analog Watch  - For Men,Overall good,5
109439,TW0TG7304 Analog Watch  - For Men,Light weight and looks elegant. great value for this price.,5
109440,TW0TG7304 Analog Watch  - For Men,Awesome watch worth of  money..,5
109441,TW0TG7304 Analog Watch  - For Men,Nic comfortable and good look ðð»,5
109442,TW0TG7304 Analog Watch  - For Men,Nice Watch.,4
109443,TW0TG7304 Analog Watch  - For Men,Nice Product,5
109444,TW0TG7304 Analog Watch  - For Men,Nice ð,4
109445,TW0TG7304 Analog Watch  - For Men,"Simply Awesome and Terrific Love it ðððððððI gives a feel.... ðWhat else a "" â¤ï¸ "" wants.",5
109446,TW0TG7304 Analog Watch  - For Men,"I got it for 537rsIt is worth it.it is an amazing watch so premium,For this price I got a branded watch..So guys u can purchase this watch without any doubt",4
109447,TW0TG7304 Analog Watch  - For Men,Nice,4
109448,TW0TG7304 Analog Watch  - For Men,Really nice watch,5
109449,TW0TG7304 Analog Watch  - For Men,better than I expected.. highly recommend,5
109450,TW0TG7304 Analog Watch  - For Men,Excellent,5
109451,TW0TG7304 Analog Watch  - For Men,Classic,5
109452,TW0TG7304 Analog Watch  - For Men,Looks nice,5
109453,TW0TG7304 Analog Watch  - For Men,Quality product â¤ï¸ð,5
109454,TW0TG7304 Analog Watch  - For Men,Wow fantastic watch âï¸ ð¥°ðð,5
109455,TW0TG7304 Analog Watch  - For Men,Quality product,4
109456,TW0TG7304 Analog Watch  - For Men,Awsm I have purchased it for only 500,5
109457,TW0TG7304 Analog Watch  - For Men,Supperb watch.. Perfect,5
109458,TW0TG7304 Analog Watch  - For Men,Satisfied....,5
109459,TW0TG7304 Analog Watch  - For Men,Good product,5
109460,TW0TG7304 Analog Watch  - For Men,owsom product best quality i got just at 350 rupee,5
109461,TW0TG7304 Analog Watch  - For Men,It's looking nice.....I loved it,5
109462,TW0TG7304 Analog Watch  - For Men,Nice and good looking watch.Fast delivery by flipkart.Thanks.,5
109463,TW0TG7304 Analog Watch  - For Men,"Nice Watch,, like it",4
109464,TW0TG7304 Analog Watch  - For Men,Not a genuine product from Timex. QR code does not work on Timex app. Strap is hard and it is not leather.,2
109465,TW0TG7304 Analog Watch  - For Men,This is an amazing watch....i bought it for my father .he liked it very much...Thank you flipkart and thnks to delivery dada,5
109466,TW0TG7304 Analog Watch  - For Men,Its truly professional,4
109467,TW0TG7304 Analog Watch  - For Men,Very nice product,5
109468,TW0TG7304 Analog Watch  - For Men,Excellent product in this price range.,5
109469,TW0TG7304 Analog Watch  - For Men,Really satisfied,5
109470,TW0TG7304 Analog Watch  - For Men,Awesome product value for money and adjustable,5
109471,TW0TG7304 Analog Watch  - For Men,Worth for the money,5
109472,TW0TG7304 Analog Watch  - For Men,Looking good.,4
109473,TW0TG7304 Analog Watch  - For Men,Gifted to mh father n he just loved it.â¤ï¸ð,5
109474,TW0TG7304 Analog Watch  - For Men,Nice product ðð,5
109475,TW0TG7304 Analog Watch  - For Men,Beautiful ðð,5
109476,TW0TG7304 Analog Watch  - For Men,Quality and design is very goodI am happy,5
109477,TW0TG7304 Analog Watch  - For Men,In this price.. This is a very good product ..!!,5
109478,TW0TG7304 Analog Watch  - For Men,Such a  Awesome watch ðð,5
109479,TW0TG7304 Analog Watch  - For Men,Totally worth it !,5
109480,TW0TG7304 Analog Watch  - For Men,Adjust problem. hook not locking. very cheap strap.,1
109481,TW0TG7304 Analog Watch  - For Men,Good,4
109482,TW0TG7304 Analog Watch  - For Men,Good quality product,5
109483,TW0TG7304 Analog Watch  - For Men,Classy watch gifted this to my father and he liked it â¤,5
109484,TW0TG7304 Analog Watch  - For Men,Recieved at a price of 560...packing was not good..watch was out of box and it was on ans time was running its seems someone had used it,2
109485,TW0TG7304 Analog Watch  - For Men,Excellent watch in Rs 493.00,5
109486,TW0TG7304 Analog Watch  - For Men,Decent watch,5
109487,TW0TG7304 Analog Watch  - For Men,"Very good product,,,",5
109488,TW0TG7304 Analog Watch  - For Men,Nice Product ððð,5
109489,TW0TG7304 Analog Watch  - For Men,Very good product....Running...good....,5
109490,TW0TG7304 Analog Watch  - For Men,Fully satisfiedâº,5
109491,TW0TG7304 Analog Watch  - For Men,Worth it,4
109492,TW0TG7304 Analog Watch  - For Men,Nice watch,4
109493,TW0TG7304 Analog Watch  - For Men,Good product ð,5
109494,TW0TG7304 Analog Watch  - For Men,Good looking but belt damaged within 1 month,2
109495,TW0TG7304 Analog Watch  - For Men,Good feel,5
109496,TW0TG7304 Analog Watch  - For Men,Nice no1,5
109497,TW0TG7304 Analog Watch  - For Men,Nice look It looks small in accordance with my wrist but considering the deal i got it in it's worth it,5
109498,TW0TG7304 Analog Watch  - For Men,Over all the product is satisfied with the price range,4
109499,TW0TG7304 Analog Watch  - For Men,I love it,5
109500,TW0TG7304 Analog Watch  - For Men,Awesome watchðð but the quality of the belt of this watch is not good ð¥ºð¥ºð¥ºð¥ºð¥ºð¥º,4
109501,TW0TG7304 Analog Watch  - For Men,Amazing watch!!,5
109502,TW0TG7304 Analog Watch  - For Men,I love this watch,5
109503,TW0TG7304 Analog Watch  - For Men,Nice product #....,4
109504,TW0TG7304 Analog Watch  - For Men,I have purchase this watch and delivery with in a time period.Timex Watch is awesome good.,4
109505,TW0TG7304 Analog Watch  - For Men,Happy,5
109506,TW0TG7304 Analog Watch  - For Men,Very best quality,4
109507,TW0TG7304 Analog Watch  - For Men,Product is awesomeBut delivery partner's behaviour was very Rude! Need to change him ð,1
109508,TW0TG7304 Analog Watch  - For Men,It looks classy... U can go for it.,5
109509,TW0TG7304 Analog Watch  - For Men,I got it for just Rs 369/- good deal...looks very decent..it is timex so no doubt about quality..,5
109510,TW0TG7304 Analog Watch  - For Men,a Truely premium watch at this price point.Definitely a value for money.I got this for rs 389/-,5
109511,TW0TG7304 Analog Watch  - For Men,Awesome,5
109512,TW0TG7304 Analog Watch  - For Men,Beautiful look....loved the watch.,5
109513,TW0TG7304 Analog Watch  - For Men,Awesome formal watch ðð,4
109514,TW0TG7304 Analog Watch  - For Men,Watch is amezing for this price range I got only 500 rupees ..,4
109515,TW0TG7304 Analog Watch  - For Men,I bought it for my father. He totally loved the watch.,5
109516,TW0TG7304 Analog Watch  - For Men,Very good product. Value of money. Assam quantity.,5
109517,TW0TG7304 Analog Watch  - For Men,As expected âºï¸,5
109518,TW0TG7304 Analog Watch  - For Men,So bad item please guys not think to buy.....,1
109519,TW0TG7304 Analog Watch  - For Men,Wow! SUPERB Watch.You should buy this Watch because it added more Value in my personality.,5
109520,TW0TG7304 Analog Watch  - For Men,The Sliding Slip was not good,1
109521,TW0TG7304 Analog Watch  - For Men,Good watch,5
109522,TW0TG7304 Analog Watch  - For Men,Just go for it guys. It's one of the premium looking watches under 1000. It can even beat the luxury watches in terms of looks and comfort. I'm writing this review after a month. The leather strap doesn't get any scratches or worn out after continuous wearing. Worth the money. âºï¸,5
109523,TW0TG7304 Analog Watch  - For Men,Best for party's and official use first time I purchased timex watch after that 1 have 6 timex watch collection and I'm fan of this brand with this price range of products,5
109524,TW0TG7304 Analog Watch  - For Men,Premium quality product and value for money.I like it so much &  I love it.This product is awesome.nice product â¤ï¸â¤ï¸ð¥°ð¥°ðð,5
109525,TW0TG7304 Analog Watch  - For Men,"Got this item with 57% discount in sale. So considering Timex product, with that price is definitely very good. Look is definitely eye catching. However it doesn't have date and day in the dial.",4
109526,TW0TG7304 Analog Watch  - For Men,Nice,4
109527,TW0TG7304 Analog Watch  - For Men,Very classy and eyecatching,5
109528,TW0TG7304 Analog Watch  - For Men,Good for the prices..but dial seems Lil small,5
109529,TW0TG7304 Analog Watch  - For Men,"A very nice stylish watch, but its hard to read the time as the minutes hand and hours hand are not a contrast colour to the dial.",3
109530,TW0TG7304 Analog Watch  - For Men,Super  blue colour is the best,5
109531,TW0TG7304 Analog Watch  - For Men,Go for it Guys nice product I am really surprised the quality of the watch. Very good quality product.,5
109532,TW0TG7304 Analog Watch  - For Men,Good rate ke according,5
109533,TW0TG7304 Analog Watch  - For Men,Best quality,5
109534,TW0TG7304 Analog Watch  - For Men,In this price range it's look like a premium watch.,5
109535,TW0TG7304 Analog Watch  - For Men,Quality and looking not well and,1
109536,TW0TG7304 Analog Watch  - For Men,"It being a men's watch, the dial is a bit smaller. The blue dial is beautiful & metalic body looks sturdy. At this price there's nothing much to complain. Good purchase.",4
109537,TW0TG7304 Analog Watch  - For Men,Very nice i used 2months after will give review this product excellent,5
109538,TW0TG7304 Analog Watch  - For Men,Nice product and light waight,4
109539,TW0TG7304 Analog Watch  - For Men,Nyc products,5
109540,TW0TG7304 Analog Watch  - For Men,Best at this price range ðð,5
109541,TW0TG7304 Analog Watch  - For Men,Product is good.Right time delivery has been given and delivery boy behavior is so good.,5
109542,TW0TG7304 Analog Watch  - For Men,Super best colaty times watch,5
109543,TW0TG7304 Analog Watch  - For Men,Best,4
109544,TW0TG7304 Analog Watch  - For Men,Good,5
109545,TW0TG7304 Analog Watch  - For Men,Ok thanks,3
109546,TW0TG7304 Analog Watch  - For Men,Genuine.. Product,4
109547,TW0TG7304 Analog Watch  - For Men,Bad quality watch. Watch does not running in first day of delivery.,1
109548,TW0TG7304 Analog Watch  - For Men,Nice and super quality,5
109549,TW0TG7304 Analog Watch  - For Men,Worth for this price range,5
109550,TW0TG7304 Analog Watch  - For Men,Awesome ð¥,5
109551,TW0TG7304 Analog Watch  - For Men,Watch looks good in new condition when i used it only one month there is lots of scratch in strap even i always keep it safe from scratch you can't save it from scratch ehen the quality is not good my previous watch also from timex that was a very good quality,2
109552,TW0TG7304 Analog Watch  - For Men,I bought this for my father nd he loved the watch,5
109553,TW0TG7304 Analog Watch  - For Men,Awsm lookðð loved it,5
109554,TW0TG7304 Analog Watch  - For Men,Super,4
109555,TW0TG7304 Analog Watch  - For Men,Its an amazing products as it looks in and designs... I am pleased to buy it at low cost... Its original TIMEX watch...Bar code verified....,5
109556,TW0TG7304 Analog Watch  - For Men,Good product overall,5
109557,TW0TG7304 Analog Watch  - For Men,Nothing much more to say it is simply superbð¤©ð¤©,5
109558,TW0TG7304 Analog Watch  - For Men,Just wow and fasted delivery,5
109559,TW0TG7304 Analog Watch  - For Men,This watch quality is excellent and nice look,4
109560,TW0TG7304 Analog Watch  - For Men,Product is awesome. Delivered within a day,5
109561,TW0TG7304 Analog Watch  - For Men,Very nice watch..I love it..Thank you flipkart ðâ¤ï¸..,5
109562,TW0TG7304 Analog Watch  - For Men,Watch not working Stopped working within week,1
109563,TW0TG7304 Analog Watch  - For Men,Watch is too good.. In budget.. Any with small and shiny dial.,4
109564,TW0TG7304 Analog Watch  - For Men,Quality is good original brand but dial dimension is small,4
109565,TW0TG7304 Analog Watch  - For Men,Great watch at this price.,5
109566,TW0TG7304 Analog Watch  - For Men,Ok good,3
109567,TW0TG7304 Analog Watch  - For Men,Good,5
109568,TW0TG7304 Analog Watch  - For Men,Value of money,5
109569,TW0TG7304 Analog Watch  - For Men,Loving it very much.  Good buy at 400 . Quality is very good.,5
109570,TW0TG7304 Analog Watch  - For Men,Very nice watch in this price really its feel very good and looking nice,4
109571,TW0TG7304 Analog Watch  - For Men,Just okay.,4
109572,TW0TG7304 Analog Watch  - For Men,Nice product,5
109573,TW0TG7304 Analog Watch  - For Men,Great watchðð»ðð»,5
109574,TW0TG7304 Analog Watch  - For Men,Awesome watch,5
109575,TW0TG7304 Analog Watch  - For Men,Very nice .. Looking smart and Profesional,5
109576,TW0TG7304 Analog Watch  - For Men,Best quality,5
109577,TW0TG7304 Analog Watch  - For Men,Delivered within 24 hrs. Looks simple but premium. Exactly as described. Lets see how long it serves. Overall good experience. Grabbed it in a deal. At this price its very worth. You can go for it. Thank you flipkart.,5
109578,TW0TG7304 Analog Watch  - For Men,Super nice,5
109579,TW0TG7304 Analog Watch  - For Men,"Very good watch, comfort,",5
109580,TW0TG7304 Analog Watch  - For Men,It is a very good product,5
109581,TW0TG7304 Analog Watch  - For Men,Best quality,5
109582,TW0TG7304 Analog Watch  - For Men,Average,1
109583,TW0TG7304 Analog Watch  - For Men,Good and looks like premium quility watch..,4
109584,TW0TG7304 Analog Watch  - For Men,"Niz and gud purchase budget friendly to all, must buy if u like it",4
109585,TW0TG7304 Analog Watch  - For Men,Models attractive coll,4
109586,TW0TG7304 Analog Watch  - For Men,Nice product in  good price,4
109587,TW0TG7304 Analog Watch  - For Men,Best deal thank you flipkart for this awesome product of timex,5
