Unnamed: 0,Product,Review_Summary,Rating
39765,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)","I just love it, its amazing ????",5
39766,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Best for hostler,5
39767,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",This is very useful product very nice,3
39768,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Poor quality plastic material & also small in size.. not worthy at all,1
39769,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Ok,3
39770,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)","I am very happy ....product is very good, before delivery time......",5
39771,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Good but small product size,3
39772,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Good,3
39773,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Worst product don??t buy.heat one side only and water is coming out from inside,1
39774,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Over hit issue,1
39775,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Very nice??????,5
39776,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Nice product ... delivery boy is good,5
39777,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Very waste product...,1
39778,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Vry nice,5
39779,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Super I am happy,5
39780,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Loved it,4
39781,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Very nice product..,5
39782,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Do not buy if u are thinking to boil rice and other food. It can do only water boiling.,1
39783,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Very good product,5
39784,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",While cooking rice all the vapours are coming from the side of the covering lid instead of the vapour hole.... No instructions as to quantity of water to pour on rice....,1
39785,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Nice cooker .. very helpful for hostellers,5
39786,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Go for it ???®,5
39787,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",It's really nice,4
39788,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Very good,4
39789,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",??????????????????? very good quality very good ??????????,5
39790,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Waste.....,1
39791,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Nice,5
39792,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",This is vry useful,4
39793,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Nice,5
39794,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker?ÿ?ÿ(1.5 L, Pink)",Nyc product ????????????????????,5
